match_id,strategy,strategy_label,minuto,back_odds,won,pl,País,Liga,timestamp_utc
al-shabab-ksa-al-hilal-apuestas-35305739,pressure_cooker,Pressure Cooker,21,1.02,True,0.02,Arabia Saudita,Saudi Pro League,2026-02-27 19:22:42
clermont-dunkerque-apuestas-35290190,pressure_cooker,Pressure Cooker,57,1.4,True,0.38,Francia,Ligue 2,2026-02-27 20:15:41
standard-de-lieja-raal-la-louviere-apuestas-352970,pressure_cooker,Pressure Cooker,28,1.19,False,-1.0,Bélgica,Jupiler Pro League,2026-02-27 20:17:06
oporto-arouca-apuestas-35291274,pressure_cooker,Pressure Cooker,71,1.65,True,0.62,Portugal,Primeira Liga,2026-02-27 20:23:44
bristol-city-watford-apuestas-35291883,pressure_cooker,Pressure Cooker,38,1.22,True,0.21,Inglaterra,Championship,2026-02-27 20:39:15
harrogate-town-cheltenham-apuestas-35293565,pressure_cooker,Pressure Cooker,51,1.28,False,-1.0,Inglaterra,League Two,2026-02-27 20:54:30
estrasburgo-lens-apuestas-35270693,pressure_cooker,Pressure Cooker,63,1.3,False,-1.0,Francia,Ligue 1,2026-02-27 21:09:03
cerro-boston-river-apuestas-35294889,pressure_cooker,Pressure Cooker,38,2.46,False,-1.0,Uruguay,Liga Uruguaya,2026-02-27 23:39:37
volta-redonda-bangu-apuestas-35299012,pressure_cooker,Pressure Cooker,33,1.21,False,-1.0,Brasil,Carioca,2026-02-27 23:39:37
leyton-orient-barnsley-apuestas-35292543,pressure_cooker,Pressure Cooker,26,1.13,True,0.12,Inglaterra,League One,2026-02-28 12:58:49
esbjerg-ac-horsens-apuestas-35285656,pressure_cooker,Pressure Cooker,54,1.43,True,0.41,Dinamarca,1st Division,2026-02-28 13:16:10
dobrudzha-cherno-more-varna-apuestas-35273679,pressure_cooker,Pressure Cooker,20,1.17,True,0.16,Bulgaria,Liga A,2026-02-28 13:21:25
shrewsbury-walsall-apuestas-35293590,pressure_cooker,Pressure Cooker,45,1.38,True,0.36,Inglaterra,League Two,2026-02-28 13:38:30
northampton-peterborough-apuestas-35292555,pressure_cooker,Pressure Cooker,53,1.25,False,-1.0,Inglaterra,League One,2026-02-28 13:42:41
derby-blackburn-apuestas-35291891,pressure_cooker,Pressure Cooker,57,1.46,True,0.44,Inglaterra,Championship,2026-02-28 13:46:43
bournemouth-sunderland-apuestas-35257744,pressure_cooker,Pressure Cooker,65,1.41,False,-1.0,Inglaterra,Premier League,2026-02-28 13:53:37
swindon-bristol-rovers-apuestas-35293569,pressure_cooker,Pressure Cooker,61,1.44,False,-1.0,Inglaterra,League Two,2026-02-28 13:53:38
rayo-vallecano-athletic-de-bilbao-apuestas-3527246,pressure_cooker,Pressure Cooker,49,2.42,False,-1.0,España,La Liga,2026-02-28 14:08:52
airdrieonians-morton-apuestas-35292798,pressure_cooker,Pressure Cooker,34,1.14,True,0.13,Escocia,Championship,2026-02-28 15:33:25
stevenage-stockport-apuestas-35292637,pressure_cooker,Pressure Cooker,46,1.43,True,0.41,Inglaterra,League One,2026-02-28 16:05:33
mansfield-afc-wimbledon-apuestas-35292640,pressure_cooker,Pressure Cooker,62,1.58,False,-1.0,Inglaterra,League One,2026-02-28 16:18:48
verona-nápoles-apuestas-35270720,pressure_cooker,Pressure Cooker,64,4.7,True,3.52,Italia,Serie A,2026-02-28 18:25:25
st-gallen-winterthur-apuestas-35293587,pressure_cooker,Pressure Cooker,77,3.7,True,2.56,Suiza,Super League,2026-02-28 18:36:15
borussia-dortmund-bayern-múnich-apuestas-3527,pressure_cooker,Pressure Cooker,55,1.21,True,0.2,Alemania,Bundesliga,2026-02-28 18:50:05
cd-nacional-funchal-braga-apuestas-35294286,pressure_cooker,Pressure Cooker,62,1.45,True,0.43,Portugal,Primeira Liga,2026-02-28 19:24:52
al-najma-club-al-akhdoud-apuestas-35306360,pressure_cooker,Pressure Cooker,40,1.08,True,0.08,Arabia Saudita,Saudi Pro League,2026-02-28 19:41:43
cd-leones-del-norte-libertad-fc-apuestas-35298906,pressure_cooker,Pressure Cooker,42,1.27,False,-1.0,Ecuador,Serie A,2026-02-28 19:50:33
al-quadisiya-ksa-al-taawoun-buraidah-apuestas-3530,pressure_cooker,Pressure Cooker,45,1.14,False,-1.0,Arabia Saudita,Saudi Pro League,2026-02-28 20:06:50
nec-nijmegen-fortuna-sittard-apuestas-35270383,pressure_cooker,Pressure Cooker,30,1.07,True,0.07,Holanda,Eredivisie,2026-02-28 20:33:09
al-feiha-al-nassr-apuestas-35306045,pressure_cooker,Pressure Cooker,73,1.35,True,0.33,Arabia Saudita,Saudi Pro League,2026-02-28 20:35:07
danubio-progreso-apuestas-35294816,pressure_cooker,Pressure Cooker,38,1.28,True,0.27,Uruguay,Liga Uruguaya,2026-02-28 20:39:33
al-feiha-al-nassr-apuestas-35306045,goal_clustering,Goal Clustering,82,1.96,True,0.91,Arabia Saudita,Saudi Pro League,2026-02-28 20:43:43
greuther-fürth-schalke-04-apuestas-35294184,pressure_cooker,Pressure Cooker,77,1.7,False,-1.0,Alemania,Bundesliga,2026-02-28 21:06:18
boca-juniors-gimnasia-mendoza-apuestas-35302674,goal_clustering,Goal Clustering,41,1.98,False,-1.0,Argentina,Liga Argentina,2026-02-28 21:27:52
boca-juniors-gimnasia-mendoza-apuestas-35302674,pressure_cooker,Pressure Cooker,45,1.27,False,-1.0,Argentina,Liga Argentina,2026-02-28 21:55:50
emelec-delfin-apuestas-35298841,pressure_cooker,Pressure Cooker,77,2.18,False,-1.0,Ecuador,Serie A,2026-03-01 01:40:03
kansas-city-columbus-apuestas-35295108,pressure_cooker,Pressure Cooker,49,1.13,True,0.12,USA,MLS,2026-03-01 02:47:35
la-galaxy-charlotte-fc-apuestas-35299148,goal_clustering,Goal Clustering,12,1.33,True,0.31,USA,MLS,2026-03-01 03:52:02
jeonbuk-motors-bucheon-fc-1995-apuestas-35311933,pressure_cooker,Pressure Cooker,26,1.63,True,0.6,Corea del Sur,K1 League,2026-03-01 05:28:27
sagamihara-yamagata-apuestas-35316022,pressure_cooker,Pressure Cooker,48,1.22,True,0.21,Japón,J-League,2026-03-01 06:08:45
sociedad-b-deportivo-la-coruña-apuestas-35300,pressure_cooker,Pressure Cooker,26,1.17,True,0.16,España,Segunda División,2026-03-01 13:28:35
hertha-berlín-núremberg-apuestas-3529634,pressure_cooker,Pressure Cooker,45,1.22,True,0.21,Alemania,Bundesliga,2026-03-01 13:37:34
elche-espanyol-apuestas-35272520,pressure_cooker,Pressure Cooker,45,1.33,True,0.31,España,La Liga,2026-03-01 14:06:29
lausanne-fc-basel-apuestas-35297174,pressure_cooker,Pressure Cooker,57,1.35,True,0.33,Suiza,Super League,2026-03-01 14:15:23
volendam-fc-groningen-apuestas-35270377,pressure_cooker,Pressure Cooker,45,1.19,True,0.18,Holanda,Eredivisie,2026-03-01 14:41:11
pfc-levski-sofia-lokomotiv-sofia-apuestas-35273677,pressure_cooker,Pressure Cooker,27,1.08,True,0.08,Bulgaria,Liga A,2026-03-01 15:45:54
tondela-santa-clara-apuestas-35297159,pressure_cooker,Pressure Cooker,15,1.12,True,0.11,Portugal,Primeira Liga,2026-03-01 15:49:17
fc-copenague-randers-apuestas-35297856,pressure_cooker,Pressure Cooker,23,1.36,True,0.34,Dinamarca,Superligaen,2026-03-01 16:25:58
viborg-fc-nordsjaelland-apuestas-35298151,goal_clustering,Goal Clustering,66,1.53,True,0.5,Dinamarca,Superligaen,2026-03-01 17:26:57
arsenal-chelsea-apuestas-35257771,pressure_cooker,Pressure Cooker,45,1.23,True,0.22,Inglaterra,Premier League,2026-03-01 17:37:24
antalyaspor-fenerbahce-apuestas-35299197,pressure_cooker,Pressure Cooker,71,1.58,False,-1.0,Turquía,Süper Lig,2026-03-01 18:36:00
charleroi-club-brugge-apuestas-35298554,pressure_cooker,Pressure Cooker,75,1.67,True,0.64,Bélgica,Jupiler Pro League,2026-03-01 19:07:10
hamburgo-rb-leipzig-apuestas-35270719,pressure_cooker,Pressure Cooker,38,1.1,True,0.1,Alemania,Bundesliga,2026-03-01 19:08:50
betis-sevilla-apuestas-35272484,pressure_cooker,Pressure Cooker,85,16.0,False,-1.0,España,La Liga,2026-03-01 19:18:45
casa-pia-moreirense-apuestas-35312487,pressure_cooker,Pressure Cooker,65,1.74,False,-1.0,Portugal,Primeira Liga,2026-03-01 19:26:02
penafiel-benfica-b-apuestas-35298495,pressure_cooker,Pressure Cooker,72,1.95,False,-1.0,Portugal,Primeira Liga,2026-03-01 19:38:09
enppi-al-masry-apuestas-35309126,pressure_cooker,Pressure Cooker,36,1.28,True,0.27,Egipto,Premier League,2026-03-01 20:10:26
deportivo-pasto-cúcuta-deportivo-apuestas-353,goal_clustering,Goal Clustering,72,2.06,True,1.01,Colombia,Liga Colombiana,2026-03-01 20:31:38
girona-celta-de-vigo-apuestas-35272486,pressure_cooker,Pressure Cooker,58,3.2,True,2.09,España,La Liga,2026-03-01 21:18:32
sport-recife-nautico-pe-apuestas-35310800,pressure_cooker,Pressure Cooker,45,1.29,True,0.28,Brasil,Pernambucano,2026-03-01 22:16:40
deportivo-cuenca-barcelona-ecu-apuestas-35298917,pressure_cooker,Pressure Cooker,55,1.44,True,0.42,Ecuador,Serie A,2026-03-01 23:21:18
instituto-unión-santa-fe-apuestas-35302691,pressure_cooker,Pressure Cooker,50,1.42,True,0.4,Argentina,Liga Argentina,2026-03-01 23:25:38
nublense-univ-catolica-chile-apuestas-35299046,pressure_cooker,Pressure Cooker,46,1.31,True,0.29,Chile,Primera División,2026-03-02 00:47:09
deportivo-de-cali-fortaleza-apuestas-35299756,pressure_cooker,Pressure Cooker,79,2.64,False,-1.0,Colombia,Liga Colombiana,2026-03-02 00:48:11
orlando-city-inter-miami-cf-apuestas-35299146,pressure_cooker,Pressure Cooker,57,1.12,True,0.11,USA,MLS,2026-03-02 01:30:26
defensa-y-justicia-lanús-apuestas-35302689,pressure_cooker,Pressure Cooker,45,1.44,False,-1.0,Argentina,Liga Argentina,2026-03-02 01:37:51
tigre-gimnasia-la-plata-apuestas-35302692,pressure_cooker,Pressure Cooker,60,4.1,False,-1.0,Argentina,Liga Argentina,2026-03-02 01:50:24
ludogorets-razgrad-lokomotiv-plovdiv-apuestas-3527,pressure_cooker,Pressure Cooker,87,2.44,False,-1.0,Bulgaria,Liga A,2026-03-02 17:47:37
bosnia-y-herzegovina-fem-estonia-f-apuestas-353275,pressure_cooker,Pressure Cooker,42,1.17,True,0.16,Internacional,FIFA Women WC Qualifiers,2026-03-03 12:44:00
czechia-w-gales-f-apuestas-35327000,pressure_cooker,Pressure Cooker,37,1.23,True,0.22,Internacional,FIFA Women WC Qualifiers,2026-03-03 18:09:39
liechtenstein-f-lituania-f-apuestas-35327610,pressure_cooker,Pressure Cooker,34,1.05,True,0.05,Internacional,FIFA Women WC Qualifiers,2026-03-03 18:37:14
santos-laguna-cruz-azul-apuestas-35296192,pressure_cooker,Pressure Cooker,56,1.37,True,0.35,México,Liga MX,2026-03-04 02:20:31
aston-villa-chelsea-apuestas-35293788,pressure_cooker,Pressure Cooker,38,1.13,True,0.12,Inglaterra,Premier League,2026-03-04 20:11:54
aberdeen-celtic-apuestas-35299088,pressure_cooker,Pressure Cooker,22,1.07,True,0.07,Escocia,Premiership,2026-03-04 20:23:49
manchester-city-nottingham-forest-apuestas-3529379,pressure_cooker,Pressure Cooker,79,1.84,False,-1.0,Inglaterra,Premier League,2026-03-04 21:11:17
lazio-atalanta-apuestas-35257842,pressure_cooker,Pressure Cooker,52,1.51,True,0.48,Italia,Coppa Italia,2026-03-04 21:13:22
newcastle-manchester-united-apuestas-35293631,pressure_cooker,Pressure Cooker,45,1.17,True,0.16,Inglaterra,Premier League,2026-03-04 21:26:29
ceramica-cleopatra-national-bank-apuestas-35324463,pressure_cooker,Pressure Cooker,78,2.34,False,-1.0,Egipto,Premier League,2026-03-05 21:11:03
llaneros-internacional-de-bogotá-apuestas-353,pressure_cooker,Pressure Cooker,45,1.35,False,-1.0,Colombia,Liga Colombiana,2026-03-06 00:18:30
america-de-cali-sa-atlético-bucaramanga-apues,pressure_cooker,Pressure Cooker,45,1.42,True,0.4,Internacional,Copa Sudamericana,2026-03-06 01:35:43
junior-fc-barranquilla-alianza-fc-valledupar-apues,pressure_cooker,Pressure Cooker,65,1.62,False,-1.0,Colombia,Liga Colombiana,2026-03-06 02:44:48
pau-bastia-apuestas-35320716,pressure_cooker,Pressure Cooker,14,1.13,True,0.12,Francia,Ligue 2,2026-03-06 19:16:06
preston-oxford-united-apuestas-35317794,pressure_cooker,Pressure Cooker,17,1.12,True,0.11,Inglaterra,Championship,2026-03-06 20:18:36
al-khaleej-saihat-al-hazm-ksa-apuestas-35316538,pressure_cooker,Pressure Cooker,63,1.29,True,0.28,Arabia Saudita,Saudi Pro League,2026-03-06 20:22:05
cheltenham-barrow-apuestas-35320094,pressure_cooker,Pressure Cooker,45,1.35,True,0.33,Inglaterra,League Two,2026-03-06 20:48:24
shelbourne-st-patricks-apuestas-35327744,pressure_cooker,Pressure Cooker,77,2.3,True,1.23,Irlanda,Premier Division,2026-03-06 21:37:34
fujieda-myfc-iwata-apuestas-35340862,pressure_cooker,Pressure Cooker,39,1.24,False,-1.0,Japón,J-League,2026-03-07 05:42:52
iwaki-sc-omiya-apuestas-35340864,pressure_cooker,Pressure Cooker,83,2.38,False,-1.0,Japón,J-League,2026-03-07 06:45:19
sendai-shonan-apuestas-35340865,pressure_cooker,Pressure Cooker,84,3.55,False,-1.0,Japón,J-League,2026-03-07 06:45:19
gwangju-fc-incheon-utd-apuestas-35340966,pressure_cooker,Pressure Cooker,47,1.46,True,0.44,Corea del Sur,K1 League,2026-03-07 08:37:14
mura-nk-primorje-apuestas-35323400,pressure_cooker,Pressure Cooker,45,1.32,True,0.3,Desconocido,Desconocida,2026-03-07 17:38:02
atlético-de-madrid-real-sociedad-apuestas-352,pressure_cooker,Pressure Cooker,9,1.77,True,0.73,España,La Liga,2026-03-07 17:42:34
lokomotiva-varazdin-apuestas-35323416,pressure_cooker,Pressure Cooker,75,1.96,False,-1.0,Desconocido,Desconocida,2026-03-07 17:53:23
sion-winterthur-apuestas-35327827,pressure_cooker,Pressure Cooker,67,1.38,False,-1.0,Suiza,Super League,2026-03-07 18:25:28
atalanta-udinese-apuestas-35295984,pressure_cooker,Pressure Cooker,81,2.0,False,-1.0,Italia,Serie A,2026-03-07 18:39:57
bochum-kaiserslautern-apuestas-35320763,pressure_cooker,Pressure Cooker,32,1.11,True,0.1,Alemania,Bundesliga,2026-03-07 20:04:37
psv-az-alkmaar-apuestas-35297143,pressure_cooker,Pressure Cooker,45,1.11,True,0.1,Holanda,Eredivisie,2026-03-07 20:06:00
querétaro-cf-america-apuestas-35324820,pressure_cooker,Pressure Cooker,45,1.25,True,0.24,México,Liga MX,2026-03-08 00:07:37
atlas-guadalajara-apuestas-35324631,pressure_cooker,Pressure Cooker,51,1.31,True,0.29,México,Liga MX,2026-03-08 02:21:07
club-brugge-anderlecht-apuestas-35324119,pressure_cooker,Pressure Cooker,45,1.15,True,0.14,Bélgica,Jupiler Pro League,2026-03-08 13:36:35
preussen-munster-hertha-berlín-apuestas-35323,pressure_cooker,Pressure Cooker,49,1.25,True,0.24,Alemania,Bundesliga,2026-03-08 13:44:46
grasshoppers-zurich-lausanne-apuestas-35327870,pressure_cooker,Pressure Cooker,23,1.12,True,0.11,Suiza,Super League,2026-03-08 15:55:06
club-football-estrela-gil-vicente-apuestas-3532758,pressure_cooker,Pressure Cooker,55,3.0,True,1.9,Portugal,Primeira Liga,2026-03-08 16:52:21
sevilla-rayo-vallecano-apuestas-35296312,pressure_cooker,Pressure Cooker,50,2.42,False,-1.0,España,La Liga,2026-03-08 18:45:01
panaitolikos-kifisia-apuestas-35310583,pressure_cooker,Pressure Cooker,37,1.13,True,0.12,Grecia,Super League,2026-03-09 16:39:00
kayserispor-trabzonspor-apuestas-35327781,goal_clustering,Goal Clustering,45,1.13,True,0.12,Turquía,Süper Lig,2026-03-09 17:48:05
lazio-sassuolo-apuestas-35295981,pressure_cooker,Pressure Cooker,35,2.2,True,1.14,Italia,Serie A,2026-03-09 20:22:04
espanyol-oviedo-apuestas-35296494,pressure_cooker,Pressure Cooker,37,1.11,False,-1.0,España,La Liga,2026-03-09 20:38:55
barnsley-cardiff-apuestas-35332978,pressure_cooker,Pressure Cooker,23,1.07,False,-1.0,Inglaterra,League One,2026-03-10 20:09:59
eastleigh-brackley-town-apuestas-35346448,pressure_cooker,Pressure Cooker,39,1.19,True,0.18,Inglaterra,National League,2026-03-10 20:25:02
maringa-uberlandia-mg-apuestas-35359240,pressure_cooker,Pressure Cooker,45,1.28,True,0.27,Brasil,Copa do Brasil,2026-03-11 23:36:51
bahía-ec-vitoria-salvador-apuestas-35274342,pressure_cooker,Pressure Cooker,45,1.34,False,-1.0,Brasil,Série A,2026-03-12 00:12:30
