fecha,partido,liga,estrategia,tipo,minuto,odds,won,pl,pl_acum,ft_score,riesgo,xg_total,xg_excess,sot_max,drift_pct,match_id
2026-02-19 19:16,Zrinjski Crystal Palace 35187500,,Pressure Cooker,BACK,65,1.89,NO,-1.00,+55.48,,,,,,,zrinjski-crystal-palace-apuestas-35187500
2026-02-19 19:18,Brann Bologna 35247720,,LAY Over 2.5 Def,LAY,71,7.80,SI,+0.95,+56.44,,,0.92,,,,brann-bologna-apuestas-35247720
2026-02-19 21:05,Pharco Fc Petrojet 35260504,,xG Underperf,BACK,66.0,1.62,SI,+0.56,+56.99,,,,0.53,,,pharco-fc-petrojet-apuestas-35260504
2026-02-19 21:08,Al Ahly Cairo El Gounah 35260500,,LAY Over 1.5,LAY,76,2.34,SI,+0.95,+57.95,,,1.4,,,,al-ahly-cairo-el-gounah-apuestas-35260500
2026-02-19 21:35,Lille Estrella Roja 35239505,,LAY Over 1.5,LAY,75,2.06,SI,+0.95,+58.90,,,1.28,,,,lille-estrella-roja-apuestas-35239505
2026-02-19 21:39,Kf Drita Celje 35194711,,Pressure Cooker,BACK,74,2.26,SI,+1.15,+60.05,,,,,,,kf-drita-celje-apuestas-35194711
2026-02-20 00:15,Athletico Pr Corinthians 35232858,,LAY Over 1.5,LAY,76,2.62,SI,+0.95,+60.99,,,1.94,,,,athletico-pr-corinthians-apuestas-35232858
2026-02-20 16:15,Cherno More Varna Botev Vratsa 35246972,,Goal Clustering,BACK,24,1.77,NO,-1.00,+59.99,,,,,3,,cherno-more-varna-botev-vratsa-apuestas-35246972
2026-02-20 19:09,bochum-núremberg-apuestas-35263854,,Pressure Cooker,BACK,71,2.02,NO,-1.00,+58.99,,,,,,,bochum-núremberg-apuestas-35263854
2026-02-20 19:25,Rodez Montpellier 35266151,,Momentum xG V1,BACK,24,2.90,SI,+1.75,+60.74,,none,,,,,rodez-montpellier-apuestas-35266151
2026-02-20 19:29,Dunkerque Bastia 35273785,,Momentum xG V1,BACK,28,3.60,NO,-1.00,+59.74,,none,,,,,dunkerque-bastia-apuestas-35273785
2026-02-20 20:06,Boulogne Clermont 35263818,,Momentum xG V1,BACK,48,4.10,SI,+2.87,+62.61,,none,,,,,boulogne-clermont-apuestas-35263818
2026-02-20 20:06,Mainz Hamburgo 35244047,,Momentum xG V1,BACK,25,3.40,NO,-1.00,+61.61,,none,,,,,mainz-hamburgo-apuestas-35244047
2026-02-20 20:39,Rodez Montpellier 35266151,,LAY Over 1.5,LAY,77,2.68,SI,+0.95,+62.56,,,1.35,,,,rodez-montpellier-apuestas-35266151
2026-02-20 21:40,Athletic De Bilbao Elche 35245234,,Pressure Cooker,BACK,69,2.30,SI,+1.19,+63.75,,,,,,,athletic-de-bilbao-elche-apuestas-35245234
2026-02-21 00:38,Instituto Atl Tucuman 35252275,,Pressure Cooker,BACK,65,2.16,SI,+1.06,+64.81,,,,,,,instituto-atl-tucuman-apuestas-35252275
2026-02-21 17:57,West Ham Bournemouth 35240880,,Momentum xG V1,BACK,25,2.82,NO,-1.00,+63.81,,none,,,,,west-ham-bournemouth-apuestas-35240880
2026-02-21 19:37,Toulouse Paris Fc 35243052,,LAY Over 1.5,LAY,75,2.22,NO,-1.22,+62.59,,,2.65,,,,toulouse-paris-fc-apuestas-35243052
2026-02-21 21:17,St Louis City Sc Charlotte Fc 35189525,,Pressure Cooker,BACK,74,2.18,NO,-1.00,+61.59,,,,,,,st-louis-city-sc-charlotte-fc-apuestas-35189525
2026-02-21 21:42,las-palmas-castellón-apuestas-35272365,,LAY Over 1.5,LAY,75,2.26,NO,-1.26,+60.33,,,2.18,,,,las-palmas-castellón-apuestas-35272365
2026-02-21 22:38,Ohiggins Colo Colo 35272765,,LAY Over 1.5,LAY,76,9.20,SI,+0.95,+61.28,,,1.3,,,,ohiggins-colo-colo-apuestas-35272765
2026-02-22 03:10,Austin Fc Minnesota Utd 35189679,,Pressure Cooker,BACK,66,2.02,SI,+0.93,+62.22,,,,,,,austin-fc-minnesota-utd-apuestas-35189679
2026-02-22 11:00,Kayserispor Antalyaspor 35270464,,Momentum xG V1,BACK,28,2.22,SI,+1.12,+63.34,,none,,,,,kayserispor-antalyaspor-apuestas-35270464
2026-02-22 12:23,Rasi Salai United Fc Esan Pattaya 3529119,,Goal Clustering,BACK,54,2.76,NO,-1.00,+62.34,,,,,6,,rasi-salai-united-fc-esan-pattaya-apuestas-3529119
2026-02-22 14:35,Getafe Sevilla 35244724,,LAY Over 2.5 Def,LAY,71,9.00,SI,+0.95,+63.29,,,0.32,,,,getafe-sevilla-apuestas-35244724
2026-02-22 15:09,Wattens Sv Ried 35243316,,Pressure Cooker,BACK,71,2.48,NO,-1.00,+62.29,,,,,,,wattens-sv-ried-apuestas-35243316
2026-02-22 15:34,atalanta-nápoles-apuestas-35245356,,Pressure Cooker,BACK,65,1.91,SI,+0.83,+63.11,,,,,,,atalanta-nápoles-apuestas-35245356
2026-02-22 15:35,Ofi Panathinaikos 35243505,,LAY Over 2.5 Def,LAY,71,8.20,SI,+0.95,+64.06,,,0.95,,,,ofi-panathinaikos-apuestas-35243505
2026-02-22 16:32,La Serena Univ De Concepcion 35272763,,Pressure Cooker,BACK,65,1.92,NO,-1.00,+63.06,,,,,,,la-serena-univ-de-concepcion-apuestas-35272763
2026-02-22 16:39,Livingston Rangers 35273832,,LAY Falso Fav,LAY,81,1.29,SI,+0.95,+64.01,,,,,,,livingston-rangers-apuestas-35273832
2026-02-22 17:17,Az Alkmaar Sparta Rotterdam 35243141,,xG Underperf,BACK,69.0,1.57,SI,+0.51,+64.53,,,,0.5,,,az-alkmaar-sparta-rotterdam-apuestas-35243141
2026-02-22 17:25,Az Alkmaar Sparta Rotterdam 35243141,,LAY Over 1.5,LAY,76,2.20,NO,-1.20,+63.33,,,1.28,,,,az-alkmaar-sparta-rotterdam-apuestas-35243141
2026-02-22 17:43,Reggiana Calcio Avellino Ssd 35271866,,Pressure Cooker,BACK,65,2.10,NO,-1.00,+62.33,,,,,,,reggiana-calcio-avellino-ssd-apuestas-35271866
2026-02-22 17:51,Angers Lille 35243046,,LAY Over 1.5,LAY,75,2.28,SI,+0.95,+63.27,,,2.52,,,,angers-lille-apuestas-35243046
2026-02-22 18:01,St Pauli Werder Bremen 35244116,,Pressure Cooker,BACK,65,1.96,SI,+0.87,+64.15,,,,,,,st-pauli-werder-bremen-apuestas-35244116
2026-02-22 19:03,Racing De Santander Burgos 35271752,,LAY Over 2.5 Def,LAY,70,8.60,SI,+0.95,+65.10,,,0.87,,,,racing-de-santander-burgos-apuestas-35271752
2026-02-22 19:37,Estoril Gil Vicente 35271813,,Pressure Cooker,BACK,66,1.84,SI,+0.76,+65.86,,,,,,,estoril-gil-vicente-apuestas-35271813
2026-02-22 20:31,Novorizontino Santos 35276018,,Pressure Cooker,BACK,65,1.85,SI,+0.77,+66.63,,,,,,,novorizontino-santos-apuestas-35276018
2026-02-22 21:43,juventude-grêmio-apuestas-35272704,,Momentum xG V1,BACK,42,5.50,NO,-1.00,+65.63,,none,,,,,juventude-grêmio-apuestas-35272704
2026-02-22 22:07,Oporto Rio Ave 35273775,,LAY Over 1.5,LAY,76,2.00,SI,+0.95,+66.58,,,1.38,,,,oporto-rio-ave-apuestas-35273775
2026-02-22 22:09,Audax Italiano Everton De Vina 35272581,,Momentum xG V1,BACK,45,2.48,SI,+1.36,+67.94,,none,,,,,audax-italiano-everton-de-vina-apuestas-35272581
2026-02-22 22:35,Vasco Da Gama Fluminense 35280181,,LAY Over 2.5 Def,LAY,70,7.80,SI,+0.95,+68.89,,,0.87,,,,vasco-da-gama-fluminense-apuestas-35280181
2026-02-22 22:36,juventude-grêmio-apuestas-35272704,,Pressure Cooker,BACK,71,2.02,NO,-1.00,+67.89,,,,,,,juventude-grêmio-apuestas-35272704
2026-02-22 22:44,Audax Italiano Everton De Vina 35272581,,LAY Over 1.5,LAY,79,2.70,SI,+0.95,+68.84,,,2.17,,,,audax-italiano-everton-de-vina-apuestas-35272581
2026-02-23 01:10,Portuguesa Sp Corinthians 35275959,,LAY Over 1.5,LAY,75,2.10,NO,-1.10,+67.74,,,2.64,,,,portuguesa-sp-corinthians-apuestas-35275959
2026-02-23 19:05,Fiorentina Pisa 35245379,,LAY Over 2.5 Def,LAY,70,6.60,SI,+0.95,+68.69,,,1.18,,,,fiorentina-pisa-apuestas-35245379
2026-02-23 19:38,Brondby Sonderjyske 35275500,,LAY Over 1.5,LAY,75,8.60,SI,+0.95,+69.64,,,1.96,,,,brondby-sonderjyske-apuestas-35275500
2026-02-23 21:02,Kahraba Ismailia El Geish 35276446,,Pressure Cooker,BACK,66,2.30,SI,+1.19,+70.83,,,,,,,kahraba-ismailia-el-geish-apuestas-35276446
2026-02-23 21:09,cádiz-sociedad-b-apuestas-35274211,,LAY Over 1.5,LAY,75,2.34,NO,-1.34,+69.48,,,1.81,,,,cádiz-sociedad-b-apuestas-35274211
2026-02-23 21:16,Le Mans Guingamp 35273823,,Pressure Cooker,BACK,66,2.20,NO,-1.00,+68.48,,,,,,,le-mans-guingamp-apuestas-35273823
2026-02-23 21:32,alavés-girona-apuestas-35244729,,Pressure Cooker,BACK,67,1.97,SI,+0.88,+69.37,,,,,,,alavés-girona-apuestas-35244729
2026-02-23 21:37,Everton Manchester United 35240883,,LAY Over 1.5,LAY,76,2.62,SI,+0.95,+70.32,,,1.54,,,,everton-manchester-united-apuestas-35240883
2026-02-23 21:37,Walsall Mk Dons 35277663,,LAY Over 1.5,LAY,76,2.62,NO,-1.62,+68.70,,,0.72,,,,walsall-mk-dons-apuestas-35277663
2026-02-23 21:51,Famalicao Casa Pia 35273780,,LAY Over 1.5,LAY,75,2.44,NO,-1.44,+67.26,,,1.24,,,,famalicao-casa-pia-apuestas-35273780
2026-02-24 21:02,Ayr Inverness Ct 35296340,,Pressure Cooker,BACK,65,2.06,SI,+0.97,+68.23,,,,,,,ayr-inverness-ct-apuestas-35296340
2026-02-24 21:15,Hull Derby 35268742,,Pressure Cooker,BACK,66,1.85,SI,+0.77,+69.00,,,,,,,hull-derby-apuestas-35268742
2026-02-24 21:17,Salford City Shrewsbury 35292779,,Pressure Cooker,BACK,65,1.90,SI,+0.82,+69.81,,,,,,,salford-city-shrewsbury-apuestas-35292779
2026-02-24 21:17,Watford Ipswich 35272377,,LAY Over 2.5 Def,LAY,71,9.60,SI,+0.95,+70.76,,,0.99,,,,watford-ipswich-apuestas-35272377
2026-02-24 21:21,West Bromwich Charlton 35268730,,Pressure Cooker,BACK,70,2.14,NO,-1.00,+69.76,,,,,,,west-bromwich-charlton-apuestas-35268730
2026-02-24 21:21,Accrington Barnet 35292806,,LAY Over 1.5,LAY,75,9.20,SI,+0.95,+70.71,,,1.18,,,,accrington-barnet-apuestas-35292806
2026-02-24 21:21,Swansea Preston 35268696,,LAY Over 1.5,LAY,76,2.52,NO,-1.52,+69.19,,,2.58,,,,swansea-preston-apuestas-35268696
2026-02-24 21:24,Bradford Rotherham 35292540,,LAY Over 1.5,LAY,75,2.68,SI,+0.95,+70.14,,,1.04,,,,bradford-rotherham-apuestas-35292540
2026-02-25 21:32,Gimnasia La Plata Rosario Central 3527643,,Pressure Cooker,BACK,66,1.96,SI,+0.87,+71.02,,,,,,,gimnasia-la-plata-rosario-central-apuestas-3527643
2026-02-26 23:29,Guarani Par Juventud De Las Piedras 35286,,Pressure Cooker,BACK,66,2.12,SI,+1.03,+72.04,,,,,,,guarani-par-juventud-de-las-piedras-apuestas-35286
2026-02-27 18:29,Hobro Hb Koge 35285715,,Pressure Cooker,BACK,65,1.94,NO,-1.00,+71.04,,,,,,,hobro-hb-koge-apuestas-35285715
2026-02-27 21:12,Harrogate Town Cheltenham 35293565,,Pressure Cooker,BACK,65,1.93,NO,-1.00,+70.04,,,,,,,harrogate-town-cheltenham-apuestas-35293565
2026-02-27 21:17,Standard De Lieja Raal La Louviere 352970,,Pressure Cooker,BACK,66,1.97,NO,-1.00,+69.04,,,,,,,standard-de-lieja-raal-la-louviere-apuestas-352970
2026-02-28 00:30,Cerro Boston River 35294889,,Pressure Cooker,BACK,65,1.88,NO,-1.00,+68.04,,,,,,,cerro-boston-river-apuestas-35294889
2026-02-28 11:50,Sporting Lisbon B Leixoes 35292792,,Odds Drift,BACK,45.0,2.16,SI,+1.06,+69.11,,none,,,,89.5,sporting-lisbon-b-leixoes-apuestas-35292792
2026-02-28 14:06,Northampton Peterborough 35292555,,Pressure Cooker,BACK,66,2.02,NO,-1.00,+68.11,,,,,,,northampton-peterborough-apuestas-35292555
2026-02-28 14:33,Rayo Vallecano Athletic De Bilbao 3527246,,Pressure Cooker,BACK,65,2.42,NO,-1.00,+67.11,,,,,,,rayo-vallecano-athletic-de-bilbao-apuestas-3527246
2026-02-28 16:40,Mansfield Afc Wimbledon 35292640,,Pressure Cooker,BACK,67,2.58,NO,-1.00,+66.11,,,,,,,mansfield-afc-wimbledon-apuestas-35292640
2026-02-28 18:31,verona-nápoles-apuestas-35270720,,Pressure Cooker,BACK,66,1.92,SI,+0.84,+66.94,,,,,,,verona-nápoles-apuestas-35270720
2026-02-28 20:43,Cd Leones Del Norte Libertad Fc 35298906,,Pressure Cooker,BACK,66,1.92,NO,-1.00,+65.94,,,,,,,cd-leones-del-norte-libertad-fc-apuestas-35298906
2026-02-28 21:29,Danubio Progreso 35294816,,Pressure Cooker,BACK,66,2.32,SI,+1.21,+67.15,,,,,,,danubio-progreso-apuestas-35294816
2026-03-01 14:35,Sassuolo Atalanta 35270730,,Odds Drift,BACK,33.0,3.65,SI,+2.45,+69.60,,none,,,,47.2,sassuolo-atalanta-apuestas-35270730
2026-03-01 19:30,Casa Pia Moreirense 35312487,,Pressure Cooker,BACK,65,1.97,NO,-1.00,+68.60,,,,,,,casa-pia-moreirense-apuestas-35312487
2026-03-01 21:17,Enppi Al Masry 35309126,,Pressure Cooker,BACK,65,3.05,SI,+1.89,+70.49,,,,,,,enppi-al-masry-apuestas-35309126
2026-03-01 22:45,Sport Recife Nautico Pe 35310800,,Pressure Cooker,BACK,68,1.86,SI,+0.78,+71.27,,,,,,,sport-recife-nautico-pe-apuestas-35310800
2026-03-01 23:36,Deportivo Cuenca Barcelona Ecu 35298917,,Pressure Cooker,BACK,66,1.94,SI,+0.85,+72.12,,,,,,,deportivo-cuenca-barcelona-ecu-apuestas-35298917
2026-03-02 01:59,Tigre Gimnasia La Plata 35302692,,Pressure Cooker,BACK,65,1.94,NO,-1.00,+71.12,,,,,,,tigre-gimnasia-la-plata-apuestas-35302692
2026-03-02 02:02,defensa-y-justicia-lanús-apuestas-353026,,Pressure Cooker,BACK,65,2.20,NO,-1.00,+70.12,,,,,,,defensa-y-justicia-lanús-apuestas-35302689
2026-03-03 01:58,Independiente Rivadavia River Plate 35302,,Pressure Cooker,BACK,65,2.00,NO,-1.00,+69.12,,,,,,,independiente-rivadavia-river-plate-apuestas-35302
2026-03-04 02:03,Barcelona Ecu Botafogo Fr 35314261,,Pressure Cooker,BACK,68,2.36,NO,-1.00,+68.12,,,,,,,barcelona-ecu-botafogo-fr-apuestas-35314261
2026-03-04 04:50,Pumas Unam Toluca 35296009,,Pressure Cooker,BACK,74,1.84,SI,+0.76,+68.89,,,,,,,pumas-unam-toluca-apuestas-35296009
2026-03-04 21:06,Fc Zurich Lausanne 35323556,,Pressure Cooker,BACK,72,1.97,NO,-1.00,+67.89,,,,,,,fc-zurich-lausanne-apuestas-35323556
2026-03-04 21:34,Lazio Atalanta 35257842,,Pressure Cooker,BACK,66,2.00,SI,+0.91,+68.80,,,,,,,lazio-atalanta-apuestas-35257842
2026-03-05 02:34,fortaleza-jaguares-de-córdoba-apuestas-3,,Pressure Cooker,BACK,66,1.94,SI,+0.85,+69.65,,,,,,,fortaleza-jaguares-de-córdoba-apuestas-353081
