market,odds_col,window,score_state,stat_filter,n,wr,roi,pl,ci_lo,ci_hi,avg_odds,sharpe,max_dd,n_leagues,max_lg_conc,top_league,roi_train,roi_test,n_train,n_test,overlap_note
LAY Under 2.5,lay_under25,60-80,goals_ge3,none,77,100.0,95.0,731.5,95.2,100,2.83,83362.16,0,32,0.13,Desconocida,95.0,95.0,53,24,
LAY Under 2.5,lay_under25,65-85,goals_ge3,none,76,100.0,95.0,722.0,95.2,100.0,2.49,82819.08,0,31,0.13,Desconocida,95.0,95.0,53,23,
LAY Under 2.5,lay_under25,70-90,goals_ge3,none,75,100.0,95.0,712.5,95.1,100,2.22,82272.41,0,30,0.11,Serie A,95.0,95.0,52,23,
LAY Under 2.5,lay_under25,55-75,goals_ge3,none,74,100.0,95.0,703.0,95.1,100.0,3.11,81722.09,0,35,0.14,Desconocida,95.0,95.0,51,23,
LAY Under 1.5,lay_under15,50-70,goals_ge2,xg_low,59,100.0,95.0,560.5,93.9,100,3.42,72970.88,0,30,0.12,Desconocida,95.0,95.0,41,18,
LAY Under 2.5,lay_under25,60-80,goals_ge3,xg_low,56,100.0,95.0,532.0,93.6,100,2.8,71091.49,0,28,0.14,Desconocida,95.0,95.0,39,17,
LAY Under 1.5,lay_under15,45-65,goals_ge2,xg_low,55,100.0,95.0,522.5,93.5,100.0,3.62,70453.89,0,32,0.11,Serie A,95.0,95.0,38,17,
LAY Under 2.5,lay_under25,50-70,goals_ge3,xg_low,55,100.0,95.0,522.5,93.5,100.0,3.52,70453.89,0,32,0.13,Desconocida,95.0,95.0,38,17,
LAY Under 2.5,lay_under25,55-75,goals_ge3,xg_low,54,100.0,95.0,513.0,93.4,100,3.1,69810.46,0,29,0.11,Desconocida,95.0,95.0,37,17,
LAY Under 1.5,lay_under15,40-60,goals_ge2,none,51,100.0,95.0,484.5,93.0,100.0,3.82,67843.57,0,31,0.12,Serie A,95.0,95.0,35,16,
LAY Under 2.5,lay_under25,65-85,goals_ge3,xg_low,51,100.0,95.0,484.5,93.0,100.0,2.49,67843.57,0,26,0.14,Desconocida,95.0,95.0,35,16,
LAY Under 1.5,lay_under15,40-60,goals_ge2,xg_low,47,100.0,95.0,446.5,92.4,100,3.84,65128.72,0,31,0.11,Serie A,95.0,95.0,32,15,
LAY Under 2.5,lay_under25,70-90,goals_ge3,xg_low,47,100.0,95.0,446.5,92.4,100,2.07,65128.72,0,24,0.13,Desconocida,95.0,95.0,32,15,
LAY Under 1.5,lay_under15,55-75,goals_ge2,xg_low,46,100.0,95.0,437.0,92.3,100,3.16,64432.13,0,26,0.13,Desconocida,95.0,95.0,32,14,
BACK Over 2.5,back_over25,55-75,goals_ge3,none,81,100.0,53.9,436.75,95.5,100.0,1.57,20.42,0,35,0.12,Desconocida,56.1,48.9,56,25,
BACK Over 2.5,back_over25,65-85,goals_ge3,none,82,100.0,81.8,671.12,95.5,100,1.86,19.06,0,33,0.12,Desconocida,85.3,73.9,57,25,
BACK Over 2.5,back_over25,60-80,goals_ge3,none,82,100.0,65.9,540.49,95.5,100,1.69,18.78,0,32,0.12,Desconocida,67.9,61.5,57,25,
LAY Under 3.5,lay_under35,70-90,goals_ge4,none,54,94.4,86.8,468.8,84.9,98.1,1.87,18.7,6.0,33,0.09,Bundesliga,91.3,77.1,37,17,
BACK Over 2.5,back_over25,70-90,goals_ge3,none,80,100.0,102.8,822.28,95.4,100,2.08,18.63,0,31,0.1,Serie A,100.7,107.7,56,24,
BACK Over 1.5,back_over15,50-70,goals_ge2,xg_low,86,100.0,37.3,320.97,95.7,100,1.39,18.62,0,34,0.1,Desconocida,37.4,37.2,60,26,
BACK Over 2.5,back_over25,70-90,goals_ge3,xg_low,50,100.0,112.4,561.91,92.9,100,2.18,18.02,0,25,0.12,Desconocida,116.5,102.7,35,15,
BACK Over 2.5,back_over25,65-85,goals_ge3,xg_low,55,100.0,81.9,450.46,93.5,100.0,1.86,17.67,0,28,0.13,Desconocida,84.8,75.4,38,17,
BACK Over 1.5,back_over15,55-75,goals_ge2,xg_low,57,100.0,46.8,266.64,93.7,100.0,1.49,17.57,0,28,0.11,Bundesliga,43.6,53.7,39,18,
BACK Over 2.5,back_over25,55-75,goals_ge3,xg_low,59,100.0,54.7,322.49,93.9,100,1.58,17.08,0,29,0.1,Desconocida,57.4,48.4,41,18,
BACK Over 2.5,back_over25,50-70,goals_ge3,xg_low,60,100.0,46.1,276.7,94.0,100.0,1.49,16.86,0,32,0.12,Desconocida,48.7,40.0,42,18,
LAY Under 2.5,lay_under25,50-70,goals_ge3,none,70,98.6,89.6,627.5,92.3,99.7,3.47,16.73,28.0,37,0.13,Desconocida,87.3,95.0,49,21,
BACK Over 2.5,back_over25,60-80,goals_ge3,xg_low,59,100.0,68.5,404.1,93.9,100,1.72,16.51,0,28,0.14,Desconocida,72.1,60.4,41,18,
BACK Over 1.5,back_over15,50-70,goals_ge2,none,105,99.0,34.6,362.84,94.8,99.8,1.38,15.65,10.0,35,0.1,Serie A,35.3,32.9,73,32,
BACK Over 1.5,back_over15,50-70,lead2,xg_low,46,100.0,34.0,156.44,92.3,100,1.36,15.26,0,27,0.09,Serie A,35.5,30.5,32,14,
BACK Over 2.5,back_over25,50-70,goals_ge3,none,80,98.8,43.9,351.42,93.3,99.8,1.48,14.44,10.0,37,0.11,Desconocida,45.6,40.0,56,24,
LAY Under 1.5,lay_under15,60-80,goals_ge2,xg_low,50,94.0,84.3,421.7,83.8,97.9,2.78,13.99,8.6,25,0.12,Desconocida,84.8,83.3,35,15,
BACK Over 1.5,back_over15,55-75,goals_ge2,none,80,98.8,45.1,360.84,93.3,99.8,1.49,13.79,10.0,31,0.1,Bundesliga,43.5,48.8,56,24,
LAY Under 1.5,lay_under15,65-85,goals_ge2,xg_low,47,93.6,83.7,393.2,82.8,97.8,2.49,13.06,8.6,25,0.13,Desconocida,78.3,95.0,32,15,
LAY Under 1.5,lay_under15,50-70,goals_ge2,none,70,98.6,88.1,616.5,92.3,99.7,3.45,12.71,39.0,30,0.11,Serie A,95.0,71.9,49,21,
BACK Over 1.5,back_over15,50-70,tied_1-1,xg_low,41,100.0,40.7,166.71,91.4,100,1.43,12.15,0,20,0.15,Desconocida,38.6,45.0,28,13,
LAY Under 1.5,lay_under15,65-85,goals_ge2,none,62,93.5,81.4,504.7,84.6,97.5,2.59,11.82,21.5,27,0.13,Desconocida,82.6,78.7,43,19,
LAY Under 1.5,lay_under15,45-65,goals_ge2,none,63,98.4,87.3,550.0,91.5,99.7,3.61,11.34,39.0,33,0.11,Serie A,95.0,69.5,44,19,
LAY Under 1.5,lay_under15,55-75,goals_ge2,none,63,98.4,87.3,550.0,91.5,99.7,3.13,11.34,39.0,29,0.13,Desconocida,95.0,69.5,44,19,
BACK Over 3.5,back_over35,70-90,goals_ge4,none,57,94.7,116.2,662.42,85.6,98.2,2.38,11.33,10.0,34,0.09,Bundesliga,125.9,95.3,39,18,
LAY Under 3.5,lay_under35,65-85,goals_ge4,none,45,93.3,82.2,370.1,82.1,97.7,2.09,10.96,17.4,30,0.09,Süper Lig,95.0,54.0,31,14,
BACK Over 1.5,back_over15,45-65,goals_ge2,xg_low,96,99.0,32.3,310.13,94.3,99.8,1.35,10.83,10.0,37,0.09,Desconocida,30.0,37.7,67,29,
LAY Under 1.5,lay_under15,70-90,goals_ge2,none,57,93.0,80.2,457.2,83.3,97.2,2.42,10.73,21.5,28,0.12,Desconocida,77.9,85.2,39,18,
BACK Over 1.5,back_over15,45-65,goals_ge2,none,113,98.2,30.4,343.16,93.8,99.5,1.34,10.65,10.0,38,0.09,Bundesliga,29.2,33.0,79,34,
BACK Over 0.5,back_over05,40-60,home+1,none,40,100.0,22.9,91.51,91.2,100,1.24,10.48,0,24,0.12,Bundesliga,24.5,19.1,28,12,
BACK Over 0.5,back_over05,40-60,home+1,xg_low,40,100.0,22.9,91.51,91.2,100,1.24,10.48,0,24,0.12,Bundesliga,24.5,19.1,28,12,
BACK Over 1.5,back_over15,60-80,goals_ge2,none,82,95.1,47.2,386.68,88.1,98.1,1.6,9.57,10.0,31,0.11,Serie A,48.9,43.2,57,25,
BACK Over 1.5,back_over15,50-70,lead2,none,54,98.1,30.9,166.85,90.2,99.7,1.35,9.47,10.0,28,0.11,Bundesliga,34.5,23.1,37,17,
LAY Under 1.5,lay_under15,60-80,goals_ge2,none,67,94.0,79.8,534.7,85.6,97.7,2.84,9.46,39.0,28,0.12,Serie A,87.2,63.5,46,21,
BACK Over 1.5,back_over15,40-60,goals_ge2,none,116,98.3,26.5,307.17,93.9,99.5,1.3,9.23,10.0,39,0.1,Desconocida,25.1,29.8,81,35,
BACK Over 1.5,back_over15,50-70,tied_1-1,none,52,98.1,36.1,187.88,89.9,99.7,1.41,9.23,10.0,23,0.12,Desconocida,36.6,35.1,36,16,
BACK Over 1.5,back_over15,65-85,goals_ge2,none,76,94.7,60.9,462.88,87.2,97.9,1.75,8.93,10.0,32,0.11,Desconocida,59.6,63.9,53,23,
BACK Over 3.5,back_over35,65-85,goals_ge4,none,48,93.8,98.6,473.27,83.2,97.9,2.19,8.89,10.0,31,0.08,Süper Lig,118.1,55.7,33,15,
BACK Over 1.5,back_over15,45-65,lead2,xg_low,54,98.1,24.7,133.34,90.2,99.7,1.28,8.78,10.0,29,0.09,Bundesliga,24.7,24.6,37,17,
BACK Over 1.5,back_over15,55-75,tied_1-1,none,40,97.5,42.6,170.22,87.1,99.6,1.49,8.71,10.0,21,0.12,La Liga,43.3,40.7,28,12,
BACK Over 1.5,back_over15,40-60,goals_ge2,xg_low,102,98.0,27.2,277.43,93.1,99.5,1.31,8.44,10.0,38,0.11,Desconocida,25.7,30.7,71,31,
BACK Over 1.5,back_over15,60-80,goals_ge2,xg_low,59,94.9,49.7,293.44,86.1,98.3,1.64,8.42,10.0,28,0.12,Bundesliga,51.9,44.8,41,18,
BACK Over 2.5,back_over25,45-65,goals_ge3,none,76,96.1,35.8,272.45,89.0,98.6,1.43,8.34,10.0,36,0.09,La Liga,37.8,31.3,53,23,
BACK Over 0.5,back_over05,40-60,lead1,none,62,98.4,22.6,140.4,91.4,99.7,1.26,8.28,10.0,30,0.11,Desconocida,22.9,22.1,43,19,
BACK Over 0.5,back_over05,40-60,lead1,xg_low,62,98.4,22.6,140.4,91.4,99.7,1.26,8.28,10.0,30,0.11,Desconocida,22.9,22.1,43,19,
BACK Over 1.5,back_over15,45-65,tied_1-1,none,49,100.0,39.6,194.08,92.7,100.0,1.42,8.21,0,24,0.1,Serie A,34.5,51.2,34,15,
BACK Over 1.5,back_over15,65-85,goals_ge2,xg_low,54,94.4,69.8,376.76,84.9,98.1,1.86,8.15,10.0,28,0.11,Desconocida,70.5,68.3,37,17,
BACK Over 1.5,back_over15,70-90,goals_ge2,none,69,94.2,77.1,532.17,86.0,97.7,1.93,8.15,10.0,32,0.1,Desconocida,71.0,91.1,48,21,
BACK Over 1.5,back_over15,55-75,lead2,none,40,97.5,43.7,174.64,87.1,99.6,1.49,8.12,10.0,23,0.1,Serie A,44.7,41.2,28,12,
BACK Over 0.5,back_over05,45-65,lead1,none,58,98.3,28.6,166.15,90.9,99.7,1.33,7.96,10.0,33,0.12,Desconocida,29.5,26.8,40,18,
BACK Over 0.5,back_over05,45-65,lead1,xg_low,58,98.3,28.6,166.15,90.9,99.7,1.33,7.96,10.0,33,0.12,Desconocida,29.5,26.8,40,18,
LAY Under 1.5,lay_under15,70-90,goals_ge2,xg_low,44,90.9,75.8,333.7,78.8,96.4,2.4,7.89,21.5,26,0.14,Desconocida,72.8,82.4,30,14,
BACK Over 2.5,back_over25,45-65,goals_ge3,xg_low,55,96.4,35.0,192.6,87.7,99.0,1.42,7.73,10.0,31,0.09,Desconocida,37.2,30.0,38,17,
BACK Over 1.5,back_over15,45-65,tied_1-1,xg_low,42,100.0,42.0,176.21,91.6,100,1.44,7.66,0,22,0.12,Desconocida,35.9,55.5,29,13,
BACK Over 0.5,back_over05,50-70,lead1,none,48,97.9,33.2,159.4,89.1,99.6,1.38,7.2,10.0,26,0.1,Bundesliga,35.0,29.3,33,15,
BACK Over 0.5,back_over05,50-70,lead1,xg_low,48,97.9,33.2,159.4,89.1,99.6,1.38,7.2,10.0,26,0.1,Bundesliga,35.0,29.3,33,15,
BACK Over 1.5,back_over15,45-65,lead2,none,63,96.8,22.7,143.08,89.1,99.1,1.28,7.12,10.0,31,0.11,Bundesliga,24.0,19.8,44,19,
BACK Over 1.5,back_over15,40-60,lead2,none,69,97.1,19.5,134.26,90.0,99.2,1.24,6.96,10.0,32,0.12,Desconocida,17.5,23.9,48,21,
BACK Over 2.5,back_over25,40-60,goals_ge3,none,66,95.5,32.9,217.43,87.5,98.4,1.41,6.95,10.0,36,0.09,Bundesliga,35.3,27.4,46,20,
BACK Over 1.5,back_over15,70-90,goals_ge2,xg_low,48,91.7,80.9,388.16,80.4,96.7,2.02,6.93,10.0,28,0.12,Desconocida,79.9,82.9,33,15,
BACK Over 1.5,back_over15,60-80,tied_1-1,none,40,95.0,48.2,192.7,83.5,98.6,1.6,6.8,10.0,21,0.12,Bundesliga,49.3,45.5,28,12,
BACK Over 1.5,back_over15,40-60,home+2,none,43,97.7,22.2,95.32,87.9,99.6,1.26,6.71,10.0,25,0.12,Bundesliga,19.6,28.0,30,13,
BACK Over 1.5,back_over15,65-85,lead2,none,38,94.7,67.4,255.95,82.7,98.5,1.83,6.59,10.0,22,0.13,Desconocida,75.2,50.4,26,12,
BACK Over 1.5,back_over15,40-60,tied_1-1,none,46,100.0,36.3,166.91,92.3,100,1.38,6.5,0,26,0.09,Serie A,33.6,42.4,32,14,
BACK Over 1.5,back_over15,40-60,lead2,xg_low,61,96.7,20.0,122.3,88.8,99.1,1.25,6.39,10.0,31,0.11,Desconocida,17.8,25.1,42,19,
BACK Over 1.5,back_over15,45-65,home+2,xg_low,38,97.4,24.0,91.24,86.5,99.5,1.29,6.33,10.0,25,0.11,Bundesliga,22.4,27.4,26,12,
BACK Over 2.5,back_over25,40-60,goals_ge3,xg_low,46,95.7,31.2,143.47,85.5,98.8,1.39,6.28,10.0,30,0.09,Bundesliga,33.2,26.5,32,14,
BACK Over 1.5,back_over15,40-60,home+2,xg_low,40,97.5,22.1,88.49,87.1,99.6,1.26,6.25,10.0,25,0.1,Bundesliga,19.8,27.6,28,12,
BACK Over 1.5,back_over15,40-60,tied_1-1,xg_low,41,100.0,37.7,154.55,91.4,100,1.4,6.06,0,25,0.1,La Liga,31.2,51.7,28,13,
BACK Over 3.5,back_over35,60-80,goals_ge4,none,41,90.2,75.9,310.99,77.5,96.1,1.97,5.81,20.0,31,0.1,Bundesliga,93.5,37.9,28,13,
LAY Under 2.5,lay_under25,45-65,goals_ge3,none,61,95.1,73.0,445.0,86.5,98.3,3.63,5.77,43.0,34,0.11,Desconocida,75.5,67.4,42,19,
BACK Over 1.5,back_over15,60-80,lead2,none,41,92.7,43.9,180.19,80.6,97.5,1.61,5.55,10.0,23,0.12,Desconocida,45.7,40.2,28,13,
LAY CS 1-1,lay_rc_1_1,60-80,away+1,none,39,94.9,75.5,294.5,83.1,98.6,4.95,5.55,29.0,22,0.18,Desconocida,80.7,63.7,27,12,
LAY Under 2.5,lay_under25,45-65,goals_ge3,xg_low,46,95.7,73.9,340.0,85.5,98.8,3.71,5.0,43.0,30,0.11,Desconocida,81.1,57.5,32,14,
BACK Over 1.5,back_over15,45-65,home+2,none,43,95.3,21.5,92.44,84.5,98.7,1.29,4.82,10.0,26,0.12,Bundesliga,23.2,17.6,30,13,
LAY Over 4.5,lay_over45,50-70,lead2,xg_low,70,94.3,66.5,465.3,86.2,97.8,7.22,4.43,135.0,36,0.07,Championship,57.8,86.8,49,21,lay_over45_v3
LAY Over 4.5,lay_over45,50-70,home+2,none,52,94.2,69.2,359.8,84.4,98.0,6.73,4.32,88.5,32,0.08,Desconocida,77.9,49.6,36,16,lay_over45_v3
LAY Under 2.5,lay_under25,40-60,goals_ge3,none,49,93.9,67.6,331.0,83.5,97.9,3.65,4.31,43.0,32,0.1,Desconocida,70.9,60.0,34,15,
BACK Away,back_away,65-85,away+1,xg_low,109,74.3,66.7,727.01,65.4,81.6,2.19,4.1,44.28,40,0.07,Liga Argentina,66.7,66.7,76,33,away_fav_leading
BACK Away,back_away,60-80,away+1,xg_low,126,72.2,54.2,682.98,63.8,79.3,2.13,4.06,45.73,45,0.07,Desconocida,61.0,38.6,88,38,away_fav_leading
LAY Over 4.5,lay_over45,60-80,lead2,xg_low,59,88.1,62.8,370.4,77.5,94.1,7.85,3.97,86.2,33,0.08,Bundesliga,60.8,67.3,41,18,lay_over45_v3
BACK Away,back_away,70-90,away+1,xg_low,89,75.3,67.4,599.74,65.4,83.1,2.18,3.91,29.57,34,0.08,Liga Argentina,63.1,77.3,62,27,away_fav_leading
LAY CS 1-1,lay_rc_1_1,65-85,lead1,xg_low,63,92.1,60.2,379.0,82.7,96.6,5.24,3.88,54.0,24,0.22,Desconocida,71.1,34.7,44,19,
BACK Away,back_away,60-80,away+1,none,144,70.1,46.8,673.65,62.2,77.0,2.08,3.86,45.73,47,0.08,Desconocida,51.1,37.0,100,44,away_fav_leading
BACK Away,back_away,65-85,away+1,none,129,72.1,54.8,707.06,63.8,79.1,2.1,3.86,50.79,43,0.07,Primeira Liga,51.0,63.6,90,39,away_fav_leading
LAY Over 4.5,lay_over45,60-80,any,xg_low,162,85.2,44.5,720.6,78.9,89.8,6.57,3.82,116.3,43,0.09,Bundesliga,48.8,34.6,113,49,lay_over45_v3
LAY Under 3.5,lay_under35,60-80,goals_ge4,none,39,89.7,62.6,244.1,76.4,95.9,2.46,3.77,37.0,30,0.1,Bundesliga,80.0,23.4,27,12,
BACK Away,back_away,70-90,away+1,none,107,73.8,55.6,595.22,64.8,81.2,2.08,3.75,30.59,37,0.07,Primeira Liga,53.4,60.6,74,33,away_fav_leading
LAY Home,lay_home,45-65,away+1,xg_low,61,85.2,51.4,313.6,74.3,92.0,3.37,3.59,45.9,32,0.1,Bundesliga,57.4,38.3,42,19,
LAY Over 4.5,lay_over45,65-85,any,xg_low,141,82.3,41.9,590.7,75.1,87.7,6.0,3.54,81.5,42,0.08,Bundesliga,41.0,44.0,98,43,lay_over45_v3
BACK Over 2.5,back_over25,40-60,goals_ge2,none,272,77.2,17.0,461.44,71.9,81.8,1.53,3.52,87.76,54,0.08,Desconocida,17.9,14.8,190,82,
BACK Over 2.5,back_over25,40-60,goals_ge2,xg_low,241,77.2,18.1,437.04,71.5,82.0,1.55,3.48,90.22,53,0.08,Desconocida,20.7,12.3,168,73,
BACK Over 3.5,back_over35,45-65,goals_ge3,none,114,65.8,42.5,484.15,56.7,73.9,2.15,3.46,34.93,43,0.07,Championship,43.7,39.7,79,35,
LAY Over 4.5,lay_over45,50-70,home+2,xg_low,44,93.2,64.5,283.8,81.8,97.7,6.9,3.42,88.5,29,0.07,La Liga,56.0,82.7,30,14,lay_over45_v3
LAY Home,lay_home,45-65,away+1,none,65,84.6,48.3,314.1,73.9,91.4,3.3,3.35,68.0,33,0.09,Bundesliga,51.5,41.1,45,20,
