id,timestamp_utc,match_id,match_name,match_url,strategy,strategy_name,minute,score,recommendation,back_odds,min_odds,expected_value,confidence,win_rate_historical,roi_historical,sample_size,bet_type,stake,notes,status,result,pl,telegram_sent
2,2026-03-18 00:57:47,caracas-trujillanos-apuestas-35377490,Caracas - Trujillanos,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/venezuela-primera-divisi%C3%B3n/caracas-trujillanos-apuestas-35377490,under35_late,BACK U3.5 Late,66,1-2,BACK UNDER 3.5 @ 2.20,2.2,1.4,0,medium,0,0,0,paper,1.0,auto,won,won,1.2,1
3,2026-03-18 02:06:35,londrina-operario-pr-apuestas-35375920,Londrina - Operario PR,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/copa-de-brasil/londrina-operario-pr-apuestas-35375920,cs_one_goal,BACK CS One-Goal,70,0-1,BACK CS 0-1 @ 1.92,1.92,,0.001,medium,53.4,42.8,206,paper,1.0,Auto-registrado,won,won,0.87,1
4,2026-03-18 03:12:11,millonarios-atletico-nacional-medellin-apuestas-35374568,Millonarios - Atletico Nacional Medellin,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/colombia-primera-a/millonarios-atletico-nacional-medellin-apuestas-35374568,cs_20,BACK CS 2-0/0-2,76,2-0,BACK CS 2-0 @ 1.90,1.9,1.5,0.043,medium,56.2,43.1,73,paper,1.0,Auto-registrado,lost,lost,-1.0,1
5,2026-03-18 10:50:49,fc-machida-kashima-apuestas-35370763,FC Machida - Kashima,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/fc-machida-kashima-apuestas-35370763,odds_drift,Odds Drift Contrarian,14,0-1,BACK AWAY @ 1.71,1.71,1.3,0.013,medium,60.5,96.6,76,paper,1.0,auto,won,won,0.67,1
6,2026-03-18 10:53:32,tokyo-v-kawasaki-apuestas-35370851,Tokyo-V - Kawasaki,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/tokyo-v-kawasaki-apuestas-35370851,odds_drift,Odds Drift Contrarian,47,0-2,BACK AWAY @ 1.34,1.34,1.3,-0.2,medium,60.5,96.6,76,paper,1.0,auto,won,won,0.32,1
7,2026-03-18 11:01:18,cerezo-osaka-okayama-apuestas-35370655,Cerezo Osaka - Okayama,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/cerezo-osaka-okayama-apuestas-35370655,draw_xg_conv,BACK Draw xG Convergence,66,1-1,BACK DRAW @ 2.00,2.0,1.3,0.067,medium,54.7,26.4,234,paper,1.0,auto,lost,lost,-1.0,1
8,2026-03-18 11:17:00,nagoya-hiroshima-apuestas-35370768,Nagoya - Hiroshima,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/nagoya-hiroshima-apuestas-35370768,goal_clustering,Goal Clustering,52,1-1,BACK Over 2.5 @ 2.16,2.16,,1.012,medium,95.7,44.2,70,paper,1.0,auto,won,won,1.1,1
9,2026-03-18 11:23:47,mito-yokohama-fm-apuestas-35370656,Mito - Yokohama FM,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/mito-yokohama-fm-apuestas-35370656,goal_clustering,Goal Clustering,61,1-0,BACK Over 1.5 @ 3.70,3.7,,2.412,medium,95.7,44.2,70,paper,1.0,auto,lost,lost,-1.0,1
10,2026-03-18 11:25:19,fukuoka-shimizu-apuestas-35372293,Fukuoka - Shimizu,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/fukuoka-shimizu-apuestas-35372293,goal_clustering,Goal Clustering,59,0-1,BACK Over 1.5 @ 4.10,4.1,,2.775,medium,95.7,44.2,70,paper,1.0,auto,won,won,2.94,1
11,2026-03-18 11:26:53,jef-utd-chiba-fc-tokyo-apuestas-35370657,Jef Utd Chiba - FC Tokyo,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/jef-utd-chiba-fc-tokyo-apuestas-35370657,away_fav_leading,BACK Away Fav Leading,61,0-1,BACK AWAY @ 1.23,1.23,,0.033,medium,84.8,22.8,165,paper,1.0,auto,won,won,0.22,1
12,2026-03-18 11:30:37,fukuoka-shimizu-apuestas-35372293,Fukuoka - Shimizu,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/fukuoka-shimizu-apuestas-35372293,away_fav_leading,BACK Away Fav Leading,65,0-1,BACK AWAY @ 1.33,1.33,,0.114,medium,84.8,22.8,165,paper,1.0,Auto-registrado,lost,lost,-1.0,1
13,2026-03-18 11:31:44,nagoya-hiroshima-apuestas-35370768,Nagoya - Hiroshima,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/nagoya-hiroshima-apuestas-35370768,draw_xg_conv,BACK Draw xG Convergence,66,1-1,BACK DRAW @ 2.08,2.08,1.3,0.108,medium,54.7,26.4,234,paper,1.0,Auto-registrado,lost,lost,-1.0,1
14,2026-03-18 11:31:45,kobe-g-osaka-apuestas-35370769,Kobe - G-Osaka,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/kobe-g-osaka-apuestas-35370769,draw_xg_conv,BACK Draw xG Convergence,67,1-1,BACK DRAW @ 1.97,1.97,1.3,0.051,medium,54.7,26.4,234,paper,1.0,Auto-registrado,won,won,0.92,1
15,2026-03-18 11:32:43,mito-yokohama-fm-apuestas-35370656,Mito - Yokohama FM,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/mito-yokohama-fm-apuestas-35370656,cs_one_goal,BACK CS One-Goal,71,1-0,BACK CS 1-0 @ 2.02,2.02,1.8,0.051,medium,53.4,42.8,206,paper,1.0,Auto-registrado,won,won,0.97,1
16,2026-03-18 11:34:03,jef-utd-chiba-fc-tokyo-apuestas-35370657,Jef Utd Chiba - FC Tokyo,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/jef-utd-chiba-fc-tokyo-apuestas-35370657,cs_one_goal,BACK CS One-Goal,69,0-1,BACK CS 0-1 @ 2.70,2.7,1.8,0.396,medium,53.4,42.8,206,paper,1.0,Auto-registrado,lost,lost,-1.0,1
17,2026-03-18 11:34:53,nagoya-hiroshima-apuestas-35370768,Nagoya - Hiroshima,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/nagoya-hiroshima-apuestas-35370768,cs_close,BACK CS Close,69,2-1,BACK CS 2-1 @ 4.90,4.9,1.3,1.353,medium,50.0,92.4,134,paper,1.0,Auto-registrado,won,won,3.71,1
18,2026-03-18 11:35:33,fukuoka-shimizu-apuestas-35372293,Fukuoka - Shimizu,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/fukuoka-shimizu-apuestas-35372293,cs_one_goal,BACK CS One-Goal,70,0-1,BACK CS 0-1 @ 1.94,1.94,1.8,0.011,medium,53.4,42.8,206,paper,1.0,Auto-registrado,lost,lost,-1.0,1
19,2026-03-18 11:36:24,nagasaki-kyoto-apuestas-35372292,Nagasaki - Kyoto,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/nagasaki-kyoto-apuestas-35372292,cs_11,BACK CS 1-1 Late,71,1-1,BACK CS 1-1 @ 2.00,2.0,,-0.025,medium,50.0,23.5,128,paper,1.0,Auto-registrado,lost,lost,-1.0,1
20,2026-03-18 11:36:26,kobe-g-osaka-apuestas-35370769,Kobe - G-Osaka,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/kobe-g-osaka-apuestas-35370769,cs_11,BACK CS 1-1 Late,72,1-1,BACK CS 1-1 @ 2.02,2.02,,-0.016,medium,50.0,23.5,128,paper,1.0,Auto-registrado,lost,lost,-1.0,1
21,2026-03-18 11:36:43,nagasaki-kyoto-apuestas-35372292,Nagasaki - Kyoto,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/nagasaki-kyoto-apuestas-35372292,draw_xg_conv,BACK Draw xG Convergence,71,1-1,BACK DRAW @ 1.76,1.76,1.3,-0.058,medium,54.7,26.4,234,paper,1.0,Auto-registrado,lost,lost,-1.0,1
22,2026-03-18 11:41:09,tokyo-v-kawasaki-apuestas-35370851,Tokyo-V - Kawasaki,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/tokyo-v-kawasaki-apuestas-35370851,cs_20,BACK CS 2-0/0-2,76,0-2,BACK CS 0-2 @ 2.04,2.04,1.5,0.117,medium,56.2,43.1,73,paper,1.0,Auto-registrado,won,won,0.99,1
23,2026-03-18 11:53:51,pohang-steelers-fc-seoul-apuestas-35375572,Pohang Steelers - FC Seoul,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/pohang-steelers-fc-seoul-apuestas-35375572,away_fav_leading,BACK Away Fav Leading,62,0-1,BACK AWAY @ 1.11,1.11,,-0.063,medium,84.8,22.8,165,paper,1.0,Auto-registrado,won,won,0.1,1
24,2026-03-18 11:57:28,jeju-utd-ulsan-hyundai-horang-i-apuestas-35375374,Jeju Utd - Ulsan Hyundai Horang-i,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/jeju-utd-ulsan-hyundai-horang-i-apuestas-35375374,away_fav_leading,BACK Away Fav Leading,62,0-1,BACK AWAY @ 1.32,1.32,,0.106,medium,84.8,22.8,165,paper,1.0,Auto-registrado,won,won,0.3,1
25,2026-03-18 11:58:18,jeonbuk-motors-fc-anyang-apuestas-35375565,Jeonbuk Motors - FC Anyang,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/jeonbuk-motors-fc-anyang-apuestas-35375565,draw_equalizer,BACK Draw Equalizer Late,66,1-1,BACK DRAW @ 2.12,2.12,1.3,0.174,medium,56.9,74.7,197,paper,1.0,Auto-registrado,lost,lost,-1.0,1
26,2026-03-18 12:00:12,urawa-kashiwa-apuestas-35370852,Urawa - Kashiwa,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/urawa-kashiwa-apuestas-35370852,draw_xg_conv,BACK Draw xG Convergence,66,1-1,BACK DRAW @ 3.75,3.75,1.3,0.976,medium,54.7,26.4,234,paper,1.0,Auto-registrado,won,won,2.61,1
27,2026-03-18 12:02:47,pohang-steelers-fc-seoul-apuestas-35375572,Pohang Steelers - FC Seoul,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/pohang-steelers-fc-seoul-apuestas-35375572,cs_one_goal,BACK CS One-Goal,70,0-1,BACK CS 0-1 @ 2.24,2.24,1.8,0.163,medium,53.4,42.8,206,paper,1.0,Auto-registrado,won,won,1.18,1
28,2026-03-18 12:02:48,jeonbuk-motors-fc-anyang-apuestas-35375565,Jeonbuk Motors - FC Anyang,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/jeonbuk-motors-fc-anyang-apuestas-35375565,cs_11,BACK CS 1-1 Late,72,1-1,BACK CS 1-1 @ 2.40,2.4,,0.165,medium,50.0,23.5,128,paper,1.0,Auto-registrado,lost,lost,-1.0,1
29,2026-03-18 12:05:47,urawa-kashiwa-apuestas-35370852,Urawa - Kashiwa,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/jap%C3%B3n-j-league-100-year-vision/urawa-kashiwa-apuestas-35370852,cs_11,BACK CS 1-1 Late,72,1-1,BACK CS 1-1 @ 2.08,2.08,,0.013,medium,50.0,23.5,128,paper,1.0,Auto-registrado,won,won,1.03,1
30,2026-03-18 12:10:54,jeju-utd-ulsan-hyundai-horang-i-apuestas-35375374,Jeju Utd - Ulsan Hyundai Horang-i,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/corea-del-sur-k1-league/jeju-utd-ulsan-hyundai-horang-i-apuestas-35375374,cs_20,BACK CS 2-0/0-2,76,0-2,BACK CS 0-2 @ 1.93,1.93,1.5,0.059,medium,56.2,43.1,73,paper,1.0,Auto-registrado,won,won,0.88,1
31,2026-03-18 14:28:23,alanyaspor-kocaelispor-apuestas-35363452,Alanyaspor - Kocaelispor,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/superliga-turca/alanyaspor-kocaelispor-apuestas-35363452,under35_late,BACK U3.5 Late,65,3-0,BACK UNDER 3.5 @ 2.20,2.2,1.5,0.275,medium,59.6,42.7,94,paper,1.0,auto,won,won,1.2,1
32,2026-03-18 14:29:24,alanyaspor-kocaelispor-apuestas-35363452,Alanyaspor - Kocaelispor,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/superliga-turca/alanyaspor-kocaelispor-apuestas-35363452,cs_big_lead,BACK CS Big Lead,67,3-0,BACK CS 3-0 @ 2.08,2.08,1.3,0.299,medium,64.1,76.1,78,paper,1.0,auto,lost,lost,-1.0,1
33,2026-03-18 18:27:20,eyupspor-trabzonspor-apuestas-35363525,Eyupspor - Trabzonspor,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/superliga-turca/eyupspor-trabzonspor-apuestas-35363525,draw_xg_conv,BACK Draw xG Convergence,65,0-0,BACK DRAW @ 2.12,2.12,1.3,0.121,medium,54.3,25.6,232,paper,1.0,auto,lost,lost,-1.0,1
34,2026-03-18 18:29:24,basaksehir-antalyaspor-apuestas-35363451,Basaksehir - Antalyaspor,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/superliga-turca/basaksehir-antalyaspor-apuestas-35363451,draw_xg_conv,BACK Draw xG Convergence,66,0-0,BACK DRAW @ 2.14,2.14,1.3,0.131,medium,54.3,25.6,232,paper,1.0,auto,won,won,1.08,1
35,2026-03-18 18:36:00,eyupspor-trabzonspor-apuestas-35363525,Eyupspor - Trabzonspor,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/superliga-turca/eyupspor-trabzonspor-apuestas-35363525,cs_one_goal,BACK CS One-Goal,74,0-1,BACK CS 0-1 @ 2.18,2.18,1.8,0.156,medium,54.5,44.0,200,paper,1.0,auto,won,won,1.12,1
36,2026-03-18 19:24:48,frosinone-ssd-bari-apuestas-35372506,Frosinone - SSD Bari,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/frosinone-ssd-bari-apuestas-35372506,under35_late,BACK U3.5 Late,62,2-1,BACK UNDER 3.5 @ 3.35,3.35,1.5,0.985,medium,61.4,46.8,88,paper,1.0,auto,won,won,2.35,1
37,2026-03-18 19:25:19,frosinone-ssd-bari-apuestas-35372506,Frosinone - SSD Bari,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/frosinone-ssd-bari-apuestas-35372506,cs_close,BACK CS Close,62,2-1,BACK CS 2-1 @ 3.30,3.3,1.3,0.678,medium,52.7,96.6,131,paper,1.0,auto,won,won,2.18,1
38,2026-03-18 20:12:28,calcio-avellino-ssd-sudtirol-apuestas-35376370,Avellino - Sudtirol,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/calcio-avellino-ssd-sudtirol-apuestas-35376370,goal_clustering,Goal Clustering,52,1-1,BACK Over 2.5 @ 3.45,3.45,0,2.184,medium,95.7,43.9,69,paper,1.0,auto,won,won,2.33,1
39,2026-03-18 20:24:43,pescara-entella-apuestas-35376611,Pescara - Entella,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/pescara-entella-apuestas-35376611,under35_late,BACK U3.5 Late,61,3-0,BACK UNDER 3.5 @ 2.42,2.42,1.5,0.442,medium,61.4,46.8,88,paper,1.0,auto,won,won,1.42,1
40,2026-03-18 20:25:15,calcio-avellino-ssd-sudtirol-apuestas-35376370,Avellino - Sudtirol,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/calcio-avellino-ssd-sudtirol-apuestas-35376370,draw_xg_conv,BACK Draw xG Convergence,65,1-1,BACK DRAW @ 1.70,1.7,1.3,-0.096,medium,54.3,25.6,232,paper,1.0,auto,lost,lost,-1.0,1
41,2026-03-18 20:25:46,al-kholood-club-al-ittihad-apuestas-35381220,Al-Kholood Club - Al-Ittihad,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-kings-cup/al-kholood-club-al-ittihad-apuestas-35381220,away_fav_leading,BACK Away Fav Leading,61,0-1,BACK AWAY @ 1.18,1.18,0,-0.056,medium,80.6,25.5,144,paper,1.0,auto,lost,lost,-1.0,1
42,2026-03-18 20:28:21,al-ahli-al-hilal-apuestas-35381299,Al Ahli - Al-Hilal,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-kings-cup/al-ahli-al-hilal-apuestas-35381299,away_fav_leading,BACK Away Fav Leading,62,0-1,BACK AWAY @ 1.51,1.51,0,0.197,medium,80.6,25.5,144,paper,1.0,auto,lost,lost,-1.0,1
43,2026-03-18 20:29:52,pescara-entella-apuestas-35376611,Pescara - Entella,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-b-italiana/pescara-entella-apuestas-35376611,cs_big_lead,BACK CS Big Lead,67,3-0,BACK CS 3-0 @ 2.28,2.28,1.3,0.378,medium,62.2,71.8,74,paper,1.0,auto,won,won,1.22,1
44,2026-03-18 20:32:49,macara-delfin-apuestas-35377184,Macara - Delfin,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/serie-a-ecuatoriana/macara-delfin-apuestas-35377184,cs_one_goal,BACK CS One-Goal,69,1-0,BACK CS 1-0 @ 1.83,1.83,1.8,-0.025,medium,54.5,44.0,200,paper,1.0,auto,won,won,0.79,1
45,2026-03-18 20:34:20,al-kholood-club-al-ittihad-apuestas-35381220,Al-Kholood Club - Al-Ittihad,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-kings-cup/al-kholood-club-al-ittihad-apuestas-35381220,cs_one_goal,BACK CS One-Goal,70,0-1,BACK CS 0-1 @ 2.34,2.34,1.8,0.239,medium,54.5,44.0,200,paper,1.0,auto,lost,lost,-1.0,1
46,2026-03-18 20:37:58,al-ahli-al-hilal-apuestas-35381299,Al Ahli - Al-Hilal,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-kings-cup/al-ahli-al-hilal-apuestas-35381299,cs_one_goal,BACK CS One-Goal,72,0-1,BACK CS 0-1 @ 2.40,2.4,1.8,0.27,medium,54.5,44.0,200,paper,1.0,auto,lost,lost,-1.0,1
