match,match_id,csv_file,timestamp_utc,strategy,minuto,score,ft_score,won,pl,back_draw,back_over_odds,over_line,back_odds,drift_pct,xg_total,xg_excess,poss_diff,shots_total,sot_total,sot_max,passes_v15,passes_v2r,passes_v2,passes_v3,passes_v4,team,goal_diff,cashout_applied,cashout_minute,cashout_lay_odds,conservative_odds,pl_conservative,stability_count,risk_level
"Al Sharjah Nasaf",al-sharjah-nasaf-apuestas-35269093,al-sharjah-nasaf-apuestas-35269093.csv,2026-02-16 16:00:47,Tarde Asia,0,,1-2,1,9.4,,2.06,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.95,9.03,11,
"Kasimpasa Fatih Karagumruk Istanbul",kasimpasa-fatih-karagumruk-istanbul-apuestas-35248,kasimpasa-fatih-karagumruk-istanbul-apuestas-35248.csv,2026-02-16 17:15:01,Momentum x xG V1,14,0-0,3-1,1,9.78,,,,2.1,,,,,,,,0,0,0,0,0,,,0,,,2.02,9.69,11,none
"Nk Bravo Nk Aluminij",nk-bravo-nk-aluminij-apuestas-35247855,nk-bravo-nk-aluminij-apuestas-35247855.csv,2026-02-16 18:00:57,Pressure Cooker,68,,2-1,1,4.94,,1.57,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.49,4.66,4,
"Enppi National Bank",enppi-national-bank-apuestas-35255322,enppi-national-bank-apuestas-35255322.csv,2026-02-16 18:32:47,Back Empate,31,,0-0,1,10.83,2.22,,,,,0.02,,5,1,1,,1,1,1,1,1,,,0,,,2.22,11.59,11,
"Sonderjyske Silkeborg",sonderjyske-silkeborg-apuestas-35244497,sonderjyske-silkeborg-apuestas-35244497.csv,2026-02-16 19:08:26,Momentum x xG V1,47,0-1,2-1,1,31.73,,,,4.5,,,,,,,,0,0,0,0,0,,,0,,,4.5,33.25,11,none
"Cagliari Lecce",cagliari-lecce-apuestas-35216885,cagliari-lecce-apuestas-35216885.csv,2026-02-16 20:11:38,Momentum x xG V1,23,0-0,0-2,1,26.7,,,,3.95,,,,,,,,0,0,0,0,0,,,0,,,3.65,25.17,11,none
"Rio Ave Moreirense",rio-ave-moreirense-apuestas-35247028,rio-ave-moreirense-apuestas-35247028.csv,2026-02-16 20:32:45,Odds Drift,16,0-1,1-2,1,12.73,,,,2.42,33,,,,,,,0,0,0,0,0,away,1,0,,,1.82,7.79,11,none
"Rio Ave Moreirense",rio-ave-moreirense-apuestas-35247028,rio-ave-moreirense-apuestas-35247028.csv,2026-02-16 20:57:40,xG Underperf,41,0-1,1-2,1,1.9,,1.24,Over 1.5,,,,0.57,,,,,0,0,1,1,0,home,,0,,,1.19,1.8,11,
"Sociedad B Málaga",sociedad-b-málaga-apuestas-35248844,sociedad-b-málaga-apuestas-35248844.csv,2026-02-16 21:00:51,Pressure Cooker,65,,2-1,1,6.36,,1.73,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.44,4.18,11,
"Coventry Middlesbrough",coventry-middlesbrough-apuestas-35239500,coventry-middlesbrough-apuestas-35239500.csv,2026-02-16 21:18:09,Goal Clustering,55,2-0,3-1,1,6.65,,1.76,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.76,7.22,11,
"Deportivo Riestra Newells",deportivo-riestra-newells-apuestas-35225053,deportivo-riestra-newells-apuestas-35225053.csv,2026-02-16 22:32:21,Back Empate,31,,1-1,1,12.73,2.42,,,,,,,2,7,2,,0,0,0,0,0,,,0,,,2.42,13.49,5,
"Fc Machida Chengdu Rongcheng",fc-machida-chengdu-rongcheng-apuestas-35273391,fc-machida-chengdu-rongcheng-apuestas-35273391.csv,2026-02-17 10:27:50,Goal Clustering,24,2-0,3-2,1,6.55,,1.75,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.75,7.12,11,
"Fc Seoul Hiroshima",fc-seoul-hiroshima-apuestas-35273415,fc-seoul-hiroshima-apuestas-35273415.csv,2026-02-17 10:46:26,xG Underperf,45,2-0,2-2,1,7.98,,1.91,Over 2.5,,,,0.54,,,,,0,0,1,1,0,away,,0,,,1.91,8.64,11,
"Al Sadd Al Ittihad",al-sadd-al-ittihad-apuestas-35273530,al-sadd-al-ittihad-apuestas-35273530.csv,2026-02-17 16:01:16,Tarde Asia,0,,1-4,1,4.56,,1.53,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.53,5.04,11,
"Al Gharafa Tractor Sazi Fc",al-gharafa-tractor-sazi-fc-apuestas-35277632,al-gharafa-tractor-sazi-fc-apuestas-35277632.csv,2026-02-17 16:33:09,Back Empate,32,,0-2,0,-10,3,,,,,,,8,5,3,,0,0,0,0,0,,,0,,,2.38,-10,11,
"Al Sadd Al Ittihad",al-sadd-al-ittihad-apuestas-35273530,al-sadd-al-ittihad-apuestas-35273530.csv,2026-02-17 16:37:29,Goal Clustering,32,0-3,1-4,1,12.16,,2.36,Over 3.5,,,,,,,,3,0,0,0,1,1,,,0,,,2.36,12.92,11,
"Galatasaray Juventus",galatasaray-juventus-apuestas-35207338,galatasaray-juventus-apuestas-35207338.csv,2026-02-17 18:17:15,Odds Drift,31,1-2,5-2,0,-10,,,,3.35,32.9,,,,,,,0,0,0,0,0,away,1,0,,,2.44,-10,6,none
"Galatasaray Juventus",galatasaray-juventus-apuestas-35207338,galatasaray-juventus-apuestas-35207338.csv,2026-02-17 18:57:07,Goal Clustering,48,2-2,5-2,1,49.21,,6.4,Over 4.5,,,,,,,,4,0,0,0,1,1,,,0,,,6.4,51.3,11,
"Al Hussein Sc Esteghlal Fc",al-hussein-sc-esteghlal-fc-apuestas-35277998,al-hussein-sc-esteghlal-fc-apuestas-35277998.csv,2026-02-17 19:23:28,Odds Drift,48,1-2,2-2,0,-10,,,,2.1,57.9,,,,,,,0,0,0,0,1,away,1,0,,,2.1,-10,11,none
"Shrewsbury Notts County",shrewsbury-notts-county-apuestas-35262993,shrewsbury-notts-county-apuestas-35262993.csv,2026-02-17 19:58:02,Momentum x xG V1,11,0-0,1-0,0,-10,,,,2.36,,,,,,,,0,0,0,0,0,,,0,,,1.93,-10,11,none
"Mónaco Psg",mónaco-psg-apuestas-35207322,mónaco-psg-apuestas-35207322.csv,2026-02-17 20:02:17,Tarde Asia,1,,2-3,1,3.42,,1.41,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.41,3.89,11,
"Reading Bolton",reading-bolton-apuestas-35268029,reading-bolton-apuestas-35268029.csv,2026-02-17 20:11:40,Momentum x xG V1,10,0-0,1-0,0,-10,,,,1.86,,,,,,,,0,0,0,0,0,,,0,,,1.38,-10,11,none
"Bristol City Wrexham",bristol-city-wrexham-apuestas-35253015,bristol-city-wrexham-apuestas-35253015.csv,2026-02-17 20:17:31,Back Empate,31,,1-2,0,-10,2.7,,,,,0.07,,18.6,4,1,,1,1,1,1,0,,,0,,,2.68,-10,11,
"Doncaster Huddersfield",doncaster-huddersfield-apuestas-35266039,doncaster-huddersfield-apuestas-35266039.csv,2026-02-17 20:17:31,Back Empate,31,,1-0,0,-10,2.22,,,,,0.29,,15,7,0,,1,1,1,0,1,,,0,,,2.22,-10,8,
"Leyton Orient Plymouth",leyton-orient-plymouth-apuestas-35268012,leyton-orient-plymouth-apuestas-35268012.csv,2026-02-17 20:17:31,Back Empate,32,,1-3,0,-10,2.84,,,,,0.54,,10.8,6,2,,1,1,0,1,0,,,0,,,2.36,-10,11,
"Blackpool Mansfield",blackpool-mansfield-apuestas-35268023,blackpool-mansfield-apuestas-35268023.csv,2026-02-17 20:32:26,Back Empate,31,,1-0,0,-10,2.22,,,,,0.28,,16.2,6,1,,1,1,1,0,1,,,0,,,2.22,-10,7,
"Benfica Real Madrid",benfica-real-madrid-apuestas-35207328,benfica-real-madrid-apuestas-35207328.csv,2026-02-17 20:33:12,Back Empate,31,,0-1,0,-10,3.05,,,,,0.53,,1.2,10,5,,1,0,0,1,0,,,0,,,2.4,-10,11,
"Leyton Orient Plymouth",leyton-orient-plymouth-apuestas-35268012,leyton-orient-plymouth-apuestas-35268012.csv,2026-02-17 20:36:48,Goal Clustering,48,1-1,1-3,1,2.28,,1.29,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.26,2.47,4,
"Bradford Stockport",bradford-stockport-apuestas-35268022,bradford-stockport-apuestas-35268022.csv,2026-02-17 20:51:46,Odds Drift,48,1-0,1-0,1,20.71,,,,3.3,32,,,,,,,0,0,0,0,1,home,1,0,,,2.5,14.25,11,none
"Reading Bolton",reading-bolton-apuestas-35268029,reading-bolton-apuestas-35268029.csv,2026-02-17 20:53:21,xG Underperf,51,1-0,1-0,0,-10,,1.24,Over 1.5,,,,0.55,,,,,0,0,1,1,0,away,,0,,,1.1,-10,11,
"Tranmere Accrington",tranmere-accrington-apuestas-35263115,tranmere-accrington-apuestas-35263115.csv,2026-02-17 20:54:56,Goal Clustering,47,0-1,0-1,0,-10,,1.38,Over 1.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.34,-10,3,
"Bradford Stockport",bradford-stockport-apuestas-35268022,bradford-stockport-apuestas-35268022.csv,2026-02-17 20:56:40,Goal Clustering,48,1-0,1-0,0,-10,,1.43,Over 1.5,,,,,,,,6,0,0,0,1,0,,,0,,,1.42,-10,3,
"Bristol City Wrexham",bristol-city-wrexham-apuestas-35253015,bristol-city-wrexham-apuestas-35253015.csv,2026-02-17 20:56:40,Goal Clustering,48,1-1,1-2,1,3.33,,1.4,Over 2.5,,,,,,,,3,0,0,0,1,0,,,0,,,1.38,3.61,4,
"Lincoln Northampton",lincoln-northampton-apuestas-35268034,lincoln-northampton-apuestas-35268034.csv,2026-02-17 20:59:09,Goal Clustering,50,2-0,4-0,1,2.76,,1.34,Over 2.5,,,,,,,,5,0,0,0,1,0,,,0,,,1.2,1.9,4,
"Charlton Portsmouth",charlton-portsmouth-apuestas-35239489,charlton-portsmouth-apuestas-35239489.csv,2026-02-17 21:05:42,Goal Clustering,57,0-3,1-3,1,6.36,,1.73,Over 3.5,,,,,,,,4,0,0,0,1,0,,,0,,,1.44,4.18,5,
"Salford City Newport County",salford-city-newport-county-apuestas-35263008,salford-city-newport-county-apuestas-35263008.csv,2026-02-17 21:07:00,Goal Clustering,59,0-3,0-3,0,-10,,1.36,Over 3.5,,,,,,,,3,0,0,0,1,0,,,0,,,1.22,-10,4,
"Barrow Harrogate Town",barrow-harrogate-town-apuestas-35263010,barrow-harrogate-town-apuestas-35263010.csv,2026-02-17 21:07:46,xG Underperf,62,0-1,0-1,0,-10,,1.55,Over 1.5,,,,0.75,,,,,0,0,1,1,0,home,,0,,,1.29,-10,11,
"Bromley Cheltenham",bromley-cheltenham-apuestas-35263015,bromley-cheltenham-apuestas-35263015.csv,2026-02-17 21:12:20,Pressure Cooker,65,,1-1,0,-10,,1.77,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.46,-10,11,
"Cambridge United Colchester",cambridge-united-colchester-apuestas-35263012,cambridge-united-colchester-apuestas-35263012.csv,2026-02-17 21:12:20,Pressure Cooker,65,,1-1,0,-10,,1.9,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.58,-10,11,
"Tigre Ca Claypole",tigre-ca-claypole-apuestas-35172796,tigre-ca-claypole-apuestas-35172796.csv,2026-02-17 23:16:38,Back Empate,31,,2-0,0,-10,4,,,,,,,,0,0,,0,0,0,0,0,,,0,,,2.86,-10,11,
"Al Ahli Qat Sepahan",al-ahli-qat-sepahan-apuestas-35281006,al-ahli-qat-sepahan-apuestas-35281006.csv,2026-02-18 18:21:58,Tarde Asia,6,,0-0,0,-10,,2.3,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,2.1,-10,11,
"Al Ahli Qat Sepahan",al-ahli-qat-sepahan-apuestas-35281006,al-ahli-qat-sepahan-apuestas-35281006.csv,2026-02-18 18:41:26,Momentum x xG V1,26,0-0,0-0,0,-10,,,,4.3,,,,,,,,0,0,0,0,0,,,0,,,4.1,-10,9,none
"Levante Villarreal",levante-villarreal-apuestas-35242977,levante-villarreal-apuestas-35242977.csv,2026-02-18 19:34:49,Back Empate,31,,0-1,0,-10,3,,,,,0.05,,9.6,3,0,,1,1,1,0,1,,,0,,,3,-10,11,
"Wigan Luton",wigan-luton-apuestas-35268033,wigan-luton-apuestas-35268033.csv,2026-02-18 20:19:19,Back Empate,33,,1-0,0,-10,2.6,,,,,0.19,,9,2,1,,1,1,1,0,1,,,0,,,2.6,-10,11,
"Levante Villarreal",levante-villarreal-apuestas-35242977,levante-villarreal-apuestas-35242977.csv,2026-02-18 20:22:58,Goal Clustering,57,0-1,0-1,0,-10,,1.53,Over 1.5,,,,,,,,3,0,0,0,1,0,,,0,,,1.33,-10,4,
"Grimsby Walsall",grimsby-walsall-apuestas-35256480,grimsby-walsall-apuestas-35256480.csv,2026-02-18 21:04:06,Goal Clustering,51,1-1,2-2,1,2.28,,1.29,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.19,1.8,4,
"Wolves Arsenal",wolves-arsenal-apuestas-35242975,wolves-arsenal-apuestas-35242975.csv,2026-02-18 21:22:19,Goal Clustering,56,0-2,2-2,1,3.8,,1.45,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.38,3.61,4,
"Paok Celta De Vigo",paok-celta-de-vigo-apuestas-35207533,paok-celta-de-vigo-apuestas-35207533.csv,2026-02-19 18:16:46,Back Empate,31,,0-2,0,-10,2.68,,,,,0.57,,16.2,5,3,,1,1,0,1,1,,,0,,,2.68,-10,11,
"Paok Celta De Vigo",paok-celta-de-vigo-apuestas-35207533,paok-celta-de-vigo-apuestas-35207533.csv,2026-02-19 18:27:02,Goal Clustering,38,0-1,0-2,1,2.09,,1.26,Over 1.5,,,,,,,,4,0,0,0,1,1,,,0,,,1.26,2.47,4,
"Dinamo Zagreb Genk",dinamo-zagreb-genk-apuestas-35249322,dinamo-zagreb-genk-apuestas-35249322.csv,2026-02-19 18:47:09,Odds Drift,45,1-2,1-3,1,7.22,,,,1.82,43.3,,,,,,,0,0,0,0,0,away,1,0,,,1.82,7.79,11,none
"Sigma Olomouc Lausanne",sigma-olomouc-lausanne-apuestas-35194769,sigma-olomouc-lausanne-apuestas-35194769.csv,2026-02-19 18:58:37,xG Underperf,52,0-1,1-1,1,2.47,,1.31,Over 1.5,,,,0.5,,,,,0,0,1,1,0,home,,0,,,1.26,2.47,11,
"Fenerbahce Nottingham Forest",fenerbahce-nottingham-forest-apuestas-35250459,fenerbahce-nottingham-forest-apuestas-35250459.csv,2026-02-19 18:58:37,Goal Clustering,49,0-3,0-3,0,-10,,1.29,Over 3.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.28,-10,3,
"Al Mokawloon Al Masry",al-mokawloon-al-masry-apuestas-35260499,al-mokawloon-al-masry-apuestas-35260499.csv,2026-02-19 20:03:58,Back Empate,31,,1-1,1,12.16,2.36,,,,,0.1,,16,1,0,,1,1,1,1,0,,,0,,,2.36,12.92,11,
"Al Ettifaq Al Fateh Ksa",al-ettifaq-al-fateh-ksa-apuestas-35268319,al-ettifaq-al-fateh-ksa-apuestas-35268319.csv,2026-02-19 20:06:08,Odds Drift,45,3-2,4-3,1,5.7,,,,1.66,58.1,,,,,,,0,0,0,0,0,home,1,0,,,1.66,6.27,11,none
"Lille Estrella Roja",lille-estrella-roja-apuestas-35239505,lille-estrella-roja-apuestas-35239505.csv,2026-02-19 20:32:01,Back Empate,31,,0-1,0,-10,3.45,,,,,0.23,,5.8,4,1,,1,1,1,1,1,,,0,,,3.45,-10,11,
"Omonia Rijeka",omonia-rijeka-apuestas-35194713,omonia-rijeka-apuestas-35194713.csv,2026-02-19 20:32:58,Back Empate,31,,0-1,0,-10,2.66,,,,,0.26,,7.8,4,0,,1,1,1,1,1,,,0,,,2.66,-10,11,
"Kf Drita Celje",kf-drita-celje-apuestas-35194711,kf-drita-celje-apuestas-35194711.csv,2026-02-19 20:47:01,Goal Clustering,41,0-2,2-3,1,1.71,,1.22,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.22,2.09,3,
"Pharco Fc Petrojet",pharco-fc-petrojet-apuestas-35260504,pharco-fc-petrojet-apuestas-35260504.csv,2026-02-19 21:05:30,xG Underperf,66,1-0,1-1,1,5.32,,1.62,Over 1.5,,,,0.53,,,,,0,0,1,1,0,away,,0,,,1.26,2.47,11,
"Athletico Pr Corinthians",athletico-pr-corinthians-apuestas-35232858,athletico-pr-corinthians-apuestas-35232858.csv,2026-02-19 22:51:40,Odds Drift,20,0-1,0-1,1,19.85,,,,3.2,30.1,,,,,,,0,0,0,0,0,away,1,0,,,2.46,13.87,6,none
"Otelul Galati Uta Arad",otelul-galati-uta-arad-apuestas-35260907,otelul-galati-uta-arad-apuestas-35260907.csv,2026-02-20 15:44:34,Odds Drift,42,1-2,2-2,0,-10,,,,1.59,39.5,,,,,,,0,0,0,0,0,away,1,0,,,1.14,-10,11,none
"Cherno More Varna Botev Vratsa",cherno-more-varna-botev-vratsa-apuestas-35246972,cherno-more-varna-botev-vratsa-apuestas-35246972.csv,2026-02-20 16:15:31,Goal Clustering,24,1-0,0-0,0,-10,,1.77,Over 1.5,,,,,,,,3,0,0,0,1,0,,,0,,,1.75,-10,3,
"Cherno More Varna Botev Vratsa",cherno-more-varna-botev-vratsa-apuestas-35246972,cherno-more-varna-botev-vratsa-apuestas-35246972.csv,2026-02-20 16:19:24,Back Empate,32,,0-0,1,19.85,3.2,,,,,0,,18,11,4,,1,0,0,0,0,,,0,,,3.2,20.9,4,
"Rizespor Kocaelispor",rizespor-kocaelispor-apuestas-35264554,rizespor-kocaelispor-apuestas-35264554.csv,2026-02-20 17:11:33,Momentum x xG V1,10,0-0,2-0,1,11.59,,,,2.3,,,,,,,,0,0,0,0,0,,,0,,,2.14,10.83,11,none
"Bochum Núremberg",bochum-núremberg-apuestas-35263854,bochum-núremberg-apuestas-35263854.csv,2026-02-20 17:30:29,Tarde Asia,0,,1-1,0,-10,,1.76,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.75,-10,11,
"Bochum Núremberg",bochum-núremberg-apuestas-35263854,bochum-núremberg-apuestas-35263854.csv,2026-02-20 18:01:33,Back Empate,31,,1-1,1,18.91,3.1,,,,,0.33,,0.8,4,1,,1,1,1,1,1,,,0,,,3.1,19.95,11,
"Rizespor Kocaelispor",rizespor-kocaelispor-apuestas-35264554,rizespor-kocaelispor-apuestas-35264554.csv,2026-02-20 18:20:42,Goal Clustering,56,2-0,2-0,0,-10,,1.47,Over 2.5,,,,,,,,4,0,0,0,1,0,,,0,,,1.46,-10,3,
"Al Taawoun Buraidah Al Feiha",al-taawoun-buraidah-al-feiha-apuestas-35264078,al-taawoun-buraidah-al-feiha-apuestas-35264078.csv,2026-02-20 19:01:01,Tarde Asia,0,,2-3,1,10.45,,2.18,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,2.14,10.83,3,
"Annecy Red Star",annecy-red-star-apuestas-35263813,annecy-red-star-apuestas-35263813.csv,2026-02-20 19:01:01,Tarde Asia,0,,2-1,1,13.59,,2.52,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,2.52,14.44,4,
"Rodez Montpellier",rodez-montpellier-apuestas-35266151,rodez-montpellier-apuestas-35266151.csv,2026-02-20 19:01:01,Tarde Asia,0,,1-0,0,-10,,1.84,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.84,-10,4,
"Boulogne Clermont",boulogne-clermont-apuestas-35263818,boulogne-clermont-apuestas-35263818.csv,2026-02-20 19:03:38,Tarde Asia,2,,0-2,0,-10,,2.62,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,2.56,-10,5,
"Fc Nordsjaelland Vejle",fc-nordsjaelland-vejle-apuestas-35268010,fc-nordsjaelland-vejle-apuestas-35268010.csv,2026-02-20 19:09:08,Momentum x xG V1,45,1-0,3-3,0,-10,,,,1.41,,,,,,,,0,0,0,0,0,,,0,,,1.18,-10,9,none
"Botosani Universitatea Cluj",botosani-universitatea-cluj-apuestas-35261616,botosani-universitatea-cluj-apuestas-35261616.csv,2026-02-20 19:12:23,xG Underperf,49,1-2,1-3,1,2.47,,1.31,Over 3.5,,,,0.58,,,,,0,0,1,1,0,home,,0,,,1.23,2.18,11,
"Annecy Red Star",annecy-red-star-apuestas-35263813,annecy-red-star-apuestas-35263813.csv,2026-02-20 19:12:23,Momentum x xG V1,10,0-0,2-1,1,12.73,,,,2.42,,,,,,,,0,0,0,0,0,,,0,,,2.38,13.11,10,none
"Botosani Universitatea Cluj",botosani-universitatea-cluj-apuestas-35261616,botosani-universitatea-cluj-apuestas-35261616.csv,2026-02-20 19:25:59,Goal Clustering,56,1-3,1-3,0,-10,,1.54,Over 4.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.43,-10,3,
"Rodez Montpellier",rodez-montpellier-apuestas-35266151,rodez-montpellier-apuestas-35266151.csv,2026-02-20 19:25:59,Momentum x xG V1,24,0-0,1-0,1,17.1,,,,2.9,,,,,,,,0,0,0,0,0,,,0,,,2.78,16.91,8,none
"Dunkerque Bastia",dunkerque-bastia-apuestas-35273785,dunkerque-bastia-apuestas-35273785.csv,2026-02-20 19:29:34,Momentum x xG V1,28,0-0,1-1,0,-10,,,,3.6,,,,,,,,0,0,0,0,0,,,0,,,3.6,-10,11,none
"Nancy Grenoble",nancy-grenoble-apuestas-35266154,nancy-grenoble-apuestas-35266154.csv,2026-02-20 19:42:10,Back Empate,40,,0-0,1,15.96,2.78,,,,,,,,,,,0,0,0,0,0,,,0,,,2.78,16.91,11,
"Boulogne Clermont",boulogne-clermont-apuestas-35263818,boulogne-clermont-apuestas-35263818.csv,2026-02-20 19:42:11,Back Empate,41,,0-2,0,-10,2.4,,,,,,,,,,,0,0,0,0,0,,,0,,,2.4,-10,11,
"Fortuna Sittard Excelsior",fortuna-sittard-excelsior-apuestas-35243098,fortuna-sittard-excelsior-apuestas-35243098.csv,2026-02-20 19:47:53,Back Empate,46,,2-1,0,-10,2.72,,,,,0.58,,0.2,10,3,,1,0,0,0,0,,,0,,,2.72,-10,8,
"Fc Dordrecht Jong Ajax Amsterdam",fc-dordrecht-jong-ajax-amsterdam-apuestas-35276186,fc-dordrecht-jong-ajax-amsterdam-apuestas-35276186.csv,2026-02-20 19:47:54,Back Empate,44,,0-1,0,-10,4,,,,,,,,,,,0,0,0,0,0,,,0,,,3.9,-10,6,
"Dunkerque Bastia",dunkerque-bastia-apuestas-35273785,dunkerque-bastia-apuestas-35273785.csv,2026-02-20 19:54:48,Goal Clustering,46,1-1,1-1,0,-10,,1.39,Over 2.5,,,,,,,,3,0,0,0,1,1,,,0,,,1.38,-10,4,
"Mainz Hamburgo",mainz-hamburgo-apuestas-35244047,mainz-hamburgo-apuestas-35244047.csv,2026-02-20 20:06:24,Momentum x xG V1,25,0-0,1-1,0,-10,,,,3.4,,,,,,,,0,0,0,0,0,,,0,,,3.25,-10,5,none
"Us Pianese Fc Guidonia Montecelio 1937",us-pianese-fc-guidonia-montecelio-1937-apuestas-35,us-pianese-fc-guidonia-montecelio-1937-apuestas-35.csv,2026-02-20 20:06:31,Back Empate,36,,0-0,1,11.4,2.28,,,,,0,,22,3,0,,1,0,0,0,0,,,0,,,2.28,12.16,6,
"Ismaily Wadi Degla",ismaily-wadi-degla-apuestas-35264073,ismaily-wadi-degla-apuestas-35264073.csv,2026-02-20 20:09:34,Back Empate,37,,1-2,0,-10,2.62,,,,,,,,,,,0,0,0,0,0,,,0,,,2.54,-10,7,
"Pyramids Ceramica Cleopatra",pyramids-ceramica-cleopatra-apuestas-35264076,pyramids-ceramica-cleopatra-apuestas-35264076.csv,2026-02-20 20:09:34,Back Empate,37,,0-0,1,14.92,2.66,,,,,,,,,,,0,0,0,0,0,,,0,,,2.62,15.39,11,
"Athletic De Bilbao Elche",athletic-de-bilbao-elche-apuestas-35245234,athletic-de-bilbao-elche-apuestas-35245234.csv,2026-02-20 20:17:55,Momentum x xG V1,16,0-0,2-1,1,5.98,,,,1.69,,,,,,,,0,0,0,0,0,,,0,,,1.69,6.55,5,none
"Gante Círculo Brujas",gante-círculo-brujas-apuestas-35270658,gante-círculo-brujas-apuestas-35270658.csv,2026-02-20 20:30:16,Back Empate,43,,0-1,0,-10,2.62,,,,,0.51,,21.6,13,1,,1,0,0,1,0,,,0,,,2.62,-10,4,
"Defensa Y Justicia Belgrano",defensa-y-justicia-belgrano-apuestas-35251618,defensa-y-justicia-belgrano-apuestas-35251618.csv,2026-02-20 20:50:24,Back Empate,34,,1-1,1,11.97,2.34,,,,,,,6,5,0,,0,0,0,0,0,,,0,,,2.34,12.73,3,
"Blackburn Preston",blackburn-preston-apuestas-35263858,blackburn-preston-apuestas-35263858.csv,2026-02-20 21:11:01,Back Empate,53,,1-0,0,-10,2.08,,,,,0.58,,5.2,9,2,,1,0,0,1,0,,,0,,,2.08,-10,6,
"Mainz Hamburgo",mainz-hamburgo-apuestas-35244047,mainz-hamburgo-apuestas-35244047.csv,2026-02-20 21:16:32,Pressure Cooker,69,,1-1,0,-10,,1.81,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.4,-10,5,
"Estudiantes Sarmiento De Junin",estudiantes-sarmiento-de-junin-apuestas-35252293,estudiantes-sarmiento-de-junin-apuestas-35252293.csv,2026-02-20 21:21:39,Back Empate,32,,1-0,0,-10,2.76,,,,,,,8,6,2,,0,0,0,0,0,,,0,,,2.6,-10,11,
"Club Football Estrela Tondela",club-football-estrela-tondela-apuestas-35268297,club-football-estrela-tondela-apuestas-35268297.csv,2026-02-20 21:23:34,Odds Drift,33,0-1,0-2,1,5.7,,,,1.66,35,,,,,,,0,0,0,0,0,away,1,0,,,1.23,2.18,5,none
"Athletic De Bilbao Elche",athletic-de-bilbao-elche-apuestas-35245234,athletic-de-bilbao-elche-apuestas-35245234.csv,2026-02-20 21:40:09,Pressure Cooker,69,,2-1,1,11.59,,2.3,Over 2.5,,,,,,,,,0,0,0,0,0,,,0,,,1.81,7.7,3,
"Estudiantes Sarmiento De Junin",estudiantes-sarmiento-de-junin-apuestas-35252293,estudiantes-sarmiento-de-junin-apuestas-35252293.csv,2026-02-20 22:06:45,Goal Clustering,51,1-0,1-0,0,-10,,1.5,Over 1.5,,,,,,,,5,0,0,0,1,0,,,0,,,1.44,-10,4,
"Boca Juniors Racing Club",boca-juniors-racing-club-apuestas-35252394,boca-juniors-racing-club-apuestas-35252394.csv,2026-02-20 23:31:38,Back Empate,32,,0-0,1,12.73,2.42,,,,,,,10,1,0,,0,0,0,0,0,,,0,,,2.38,13.11,8,
"Llaneros Ind Medellin",llaneros-ind-medellin-apuestas-35269192,llaneros-ind-medellin-apuestas-35269192.csv,2026-02-21 00:40:45,xG Underperf,55,0-1,2-2,1,4.94,,1.57,Over 1.5,,,,1.33,,,,,0,0,1,1,0,home,,0,,,1.47,4.46,3,