Pos,Team,PJ,G,E,P,GF,GC,GD,Pts,PPG,Home_PJ,Home_G,Home_E,Home_P,Home_GF,Home_GC,Home_PPG,Away_PJ,Away_G,Away_E,Away_P,Away_GF,Away_GC,Away_PPG,GPG,GCPG,1H_GF,1H_GC,Clean_Sheets,CS%,BTTS%,Over25%,Shots_F,Shots_A,SoT_F,SoT_A,Shot_Acc%,Corners_F,Corners_A,Fouls_F,Fouls_A,Yellow,Red,Form,Form_Pts,ELO,Avg_Odds_H,Avg_Odds_A,Wins_Fav,Losses_Fav,Wins_Dog,Losses_Dog
1,Venezia,24,15,5,4,46,22,24,50,2.08,12,10,0,2,25,8,2.5,12,5,5,2,21,14,1.67,1.92,0.92,22,10,9,37.5,58.3,62.5,408,235,135,99,33.1,103,108,374,371,46,3,WWWWL,12,1628,1.74,2.31,14,8,1,1
2,Frosinone,24,14,7,3,44,22,22,49,2.04,11,7,2,2,22,9,2.09,13,7,5,1,22,13,2.0,1.83,0.92,24,8,9,37.5,54.2,54.2,385,358,132,114,34.3,124,108,406,370,59,4,DWDLW,8,1615,2.32,3.1,11,3,3,7
3,Monza,24,14,6,4,36,19,17,48,2.0,12,9,2,1,21,8,2.42,12,5,4,3,15,11,1.58,1.5,0.79,16,8,9,37.5,50.0,45.8,349,277,111,75,31.8,146,85,351,342,54,2,DWWWD,11,1601,1.71,2.5,11,9,3,1
4,Palermo,24,12,9,3,39,19,20,45,1.88,12,8,3,1,21,7,2.25,12,4,6,2,18,12,1.5,1.62,0.79,15,7,11,45.8,41.7,41.7,342,283,103,86,30.1,121,106,387,335,55,3,WDWWD,11,1589,1.77,2.34,12,11,0,1
5,Catanzaro,24,10,8,6,32,26,6,38,1.58,12,6,5,1,18,11,1.92,12,4,3,5,14,15,1.25,1.33,1.08,12,15,8,33.3,54.2,45.8,318,303,103,87,32.4,98,107,292,440,60,2,LDLWW,7,1545,2.42,3.72,6,5,4,9
6,Juve Stabia,24,9,11,4,29,27,2,38,1.58,12,6,6,0,16,8,2.0,12,3,5,4,13,19,1.17,1.21,1.12,18,9,9,37.5,45.8,45.8,288,248,93,80,32.3,107,94,405,342,62,3,WWDDW,11,1553,2.25,3.23,6,6,3,9
7,Modena,24,10,7,7,31,19,12,37,1.54,12,5,3,4,17,11,1.5,12,5,4,3,14,8,1.58,1.29,0.79,12,9,11,45.8,41.7,41.7,400,233,119,79,29.8,141,82,368,364,49,1,WDDLW,8,1519,1.96,2.68,8,13,2,1
8,Cesena,24,11,4,9,32,30,2,37,1.54,11,5,3,3,16,11,1.64,13,6,1,6,16,19,1.46,1.33,1.25,16,13,4,16.7,66.7,54.2,308,295,96,89,31.2,127,91,343,269,54,2,WLLWL,6,1493,2.05,2.93,7,8,4,5
9,Sudtirol,24,6,12,6,24,23,1,30,1.25,12,5,3,4,15,11,1.5,12,1,9,2,9,12,1.0,1.0,0.96,15,12,6,25.0,54.2,33.3,290,332,84,92,29.0,104,94,414,328,54,3,WWWDD,11,1520,2.5,3.79,5,5,1,13
10,Carrarese,24,7,9,8,31,33,-2,30,1.25,12,5,5,2,16,9,1.67,12,2,4,6,15,24,0.83,1.29,1.38,11,15,9,37.5,50.0,54.2,314,313,98,97,31.2,127,107,313,376,59,0,WWLDL,7,1486,2.37,4.06,4,7,3,9
11,Padova,24,7,8,9,25,30,-5,29,1.21,12,3,5,4,14,15,1.17,12,4,3,5,11,15,1.25,1.04,1.25,9,17,6,25.0,54.2,41.7,269,388,96,110,35.7,95,139,344,355,65,2,LLLDW,4,1478,3.04,4.14,2,5,4,11
12,Empoli,24,7,7,10,29,33,-4,28,1.17,13,3,7,3,18,14,1.23,11,4,0,7,11,19,1.09,1.21,1.38,12,14,6,25.0,54.2,50.0,267,300,95,97,35.6,102,122,373,348,51,4,LLDLL,1,1462,2.49,3.5,3,8,3,9
13,Avellino,24,7,7,10,29,40,-11,28,1.17,12,5,3,4,18,21,1.5,12,2,4,6,11,19,0.83,1.21,1.67,15,19,3,12.5,58.3,54.2,239,396,85,115,35.6,99,137,327,409,59,4,LLWLL,3,1458,3.04,3.79,2,4,5,13
14,Sampdoria,24,6,8,10,26,32,-6,26,1.08,12,5,4,3,17,14,1.58,12,1,4,7,9,18,0.58,1.08,1.33,6,17,4,16.7,62.5,41.7,318,269,94,83,29.6,112,95,400,398,58,3,DDWWD,9,1484,2.25,3.7,5,7,1,10
15,Virtus Entella,24,5,10,9,23,31,-8,25,1.04,12,5,6,1,16,10,1.75,12,0,4,8,7,21,0.33,0.96,1.29,10,9,4,16.7,58.3,29.2,306,308,82,98,26.8,136,133,389,324,58,3,DLDDW,6,1467,2.59,3.92,4,5,1,14
16,Reggiana,24,6,6,12,26,34,-8,24,1.0,12,4,4,4,15,14,1.33,12,2,2,8,11,20,0.67,1.08,1.42,14,20,6,25.0,62.5,54.2,264,348,91,113,34.5,96,137,370,342,56,1,LLDLW,4,1431,3.32,4.27,1,3,5,15
17,Mantova,24,6,5,13,24,38,-14,23,0.96,12,4,2,6,16,23,1.17,12,2,3,7,8,15,0.75,1.0,1.58,10,19,4,16.7,54.2,50.0,344,333,119,114,34.6,114,130,325,448,59,1,WLDWL,7,1436,2.81,4.0,3,4,2,13
18,Spezia,24,5,7,12,20,30,-10,22,0.92,12,3,4,5,10,15,1.08,12,2,3,7,10,15,0.75,0.83,1.25,10,15,6,25.0,50.0,33.3,260,310,91,103,35.0,128,141,379,390,56,7,LWLDD,5,1433,2.16,3.32,4,9,1,9
19,Bari,24,4,9,11,19,36,-17,21,0.88,12,3,5,4,11,14,1.17,12,1,4,7,8,22,0.58,0.79,1.5,9,15,5,20.8,54.2,45.8,247,381,68,132,27.5,85,135,364,361,48,3,LWLLD,4,1420,2.74,4.12,2,4,2,16
20,Pescara,24,2,9,13,27,48,-21,15,0.62,13,2,5,6,16,21,0.85,11,0,4,7,11,27,0.36,1.12,2.0,12,17,1,4.2,66.7,62.5,349,355,109,141,31.2,131,145,359,371,46,2,LLDLL,1,1383,3.44,5.0,1,1,1,21
