betfair_slug,football_data_name,league,confidence
ac-milán,Milan,I1,1.0
afc-wimbledon,AFC Wimbledon,E2,1.0
agf,,,1.0
ajax,Ajax,N1,1.0
alanyaspor,Alanyaspor,T1,1.0
alavés,Alaves,SP1,1.0
albirex-niigata,,,1.0
america-de-cali-sa,,,1.0
anorthosis,,,1.0
arema-cronus,,,1.0
arminia-bielefeld,Bielefeld,D2,1.0
arsenal,Arsenal,E0,1.0
aston-villa-femenino,,,1.0
atalanta,Atalanta,I1,1.0
athletic-de-bilbao,Ath Bilbao,SP1,1.0
athletico-pr,,,1.0
atl-tucuman,,,1.0
atlas,,,1.0
atletico-nacional-medellin,,,1.0
atletico-san-luis,,,1.0
atlético-de-madrid,Ath Madrid,SP1,1.0
b-mönchengladbach-apuesta,M'gladbach,D1,1.0
barnet,Barnet,E3,1.0
barnsley,Barnsley,E2,1.0
barrow,Barrow,E3,1.0
bayern-múnich,Bayern Munich,D1,1.0
belgrano,,,1.0
beroe-stara-za,,,1.0
birmingham,Birmingham,E1,1.0
blackpool,Blackpool,E2,1.0
blaublitz-akita,,,1.0
bochum,Bochum,D2,1.0
borussia-dortmund,Dortmund,D1,1.0
botafogo-fr,,,1.0
braunschweig,Braunschweig,D2,1.0
brentford,Brentford,E0,1.0
brighton,Brighton,E0,1.0
bromley,Bromley,E3,1.0
burton-albion,Burton,E2,1.0
celta-de-vigo,Celta,SP1,1.0
charleroi,Charleroi,B1,1.0
chelsea,Chelsea,E0,1.0
chelsea-femenino,,,1.0
cheltenham,Cheltenham,E3,1.0
cherno-more-varna,,,1.0
club-brugge,Club Brugge,B1,1.0
colchester,Colchester,E3,1.0
como,Como,I1,1.0
cordoba,Cordoba,SP2,1.0
corinthians,,,1.0
cska-1948-sofia,,,1.0
cska-sofía,,,1.0
círculo-brujas,Cercle Brugge,B1,1.0
darmstadt,Darmstadt,D2,1.0
defensor-sp,,,1.0
deportivo-pasto,,,1.0
digenis-ypsona,,,1.0
dynamo-dresden,Dresden,D2,1.0
ehime,,,1.0
eintracht-frankfurt,Ein Frankfurt,D1,1.0
elche,Elche,SP1,1.0
elversberg,Elversberg,D2,1.0
espanyol,Espanol,SP1,1.0
estrela,Estrela,P1,1.0
estudiantes-rio-cuarto,,,1.0
everton-femenino,,,1.0
eyupspor,Eyupspor,T1,1.0
fc-barcelona,Barcelona,SP1,1.0
fc-basel,,,1.0
fc-copenague,,,1.0
fc-gifu,,,1.0
fc-groningen,Groningen,N1,1.0
fc-juarez,,,1.0
fc-magdeburg,Magdeburg,D2,1.0
fc-nordsjaelland,,,1.0
fc-osaka,,,1.0
fc-ryukyu,,,1.0
fc-zurich,FC Zurich,,1.0
fenerbahce,Fenerbahce,T1,1.0
feyenoord,Feyenoord,N1,1.0
fiorentina,Fiorentina,I1,1.0
fluminense,,,1.0
fortaleza,,,1.0
fortuna-dusseldorf,Fortuna Dusseldorf,D2,1.0
fortuna-sittard,For Sittard,N1,1.0
fredericia,,,1.0
friburgo,Freiburg,D1,1.0
galatasaray,Galatasaray,T1,1.0
gante,Gent,B1,1.0
gaziantep-fk,Gaziantep,T1,1.0
genclerbirligi,Genclerbirligi,T1,1.0
genk,Genk,B1,1.0
go-ahead-eagles,Go Ahead Eagles,N1,1.0
granada,Granada,SP2,1.0
grasshoppers-zurich,Grasshoppers,,1.0
greuther-fürth,Greuther Furth,D2,1.0
guimaraes-club-football,Guimaraes,P1,1.0
hamburgo,Hamburg,D1,1.0
hannover,Hannover,D2,1.0
hertha-berlín,Hertha,D2,1.0
hoffenheim,Hoffenheim,D1,1.0
huddersfield,Huddersfield,E2,1.0
hull,Hull,E1,1.0
independiente-rivadavia,,,1.0
inter,Inter,I1,1.0
internacional-de-bogotá-apues,,,1.0
internacional-se,,,1.0
ipswich,Ipswich,E1,1.0
iwata,,,1.0
juventud-de-las-piedras-apuestas,,,1.0
juventus,Juventus,I1,1.0
kagoshima-utd,,,1.0
kaiserslautern,Kaiserslautern,D2,1.0
kamatamare-sanuki,,,1.0
kanazawa,,,1.0
karlsruhe,Karlsruhe,D2,1.0
kiel,Holstein Kiel,D2,1.0
kitakyushu,,,1.0
kocaelispor,Kocaelispor,T1,1.0
kochi-univ,,,1.0
konyaspor,Konyaspor,T1,1.0
kumamoto,,,1.0
las-palmas,Las Palmas,SP2,1.0
lausanne,,,1.0
lazio,Lazio,I1,1.0
leeds,Leeds,E0,1.0
leganés,Leganes,SP2,1.0
lens,Lens,F1,1.0
leon,,,1.0
leonesa,Cultural Leonesa,SP2,1.0
levadiakos,Levadeiakos,G1,1.0
leverkusen,Leverkusen,D1,1.0
liverpool,Liverpool,E0,1.0
liverpool-femenino,,,1.0
liverpool-montevideo,,,1.0
lokomotiv-plovdiv,,,1.0
lokomotiv-sofia,,,1.0
lucerna,,,1.0
ludogorets-razgrad,,,1.0
mainz,Mainz,D1,1.0
mio-biwako-shiga,,,1.0
mirandés,Mirandes,SP2,1.0
monterrey,,,1.0
mónaco,Monaco,F1,1.0
nantes,Nantes,F1,1.0
necaxa,,,1.0
newcastle,Newcastle,E0,1.0
notts-county,Notts County,E3,1.0
núremberg,Nurnberg,D2,1.0
oita,,,1.0
olympiacos,Olympiakos,G1,1.0
olympiakos-nicosia-fc,,,1.0
omonia-fc-aradippou-apuestas,,,1.0
osasuna,Osasuna,SP1,1.0
oviedo,Oviedo,SP1,1.0
pachuca,,,1.0
paderborn,Paderborn,D2,1.0
palestino,,,1.0
palmeiras,,,1.0
paris-fc,Paris FC,F1,1.0
pisa,Pisa,I1,1.0
plymouth,Plymouth,E2,1.0
preussen-munster,Preußen Münster,D2,1.0
puebla,,,1.0
pumas-unam,,,1.0
querétaro,,,1.0
reading,Reading,E2,1.0
real-madrid,Real Madrid,SP1,1.0
real-sociedad,Sociedad,SP1,1.0
red-bull-bragantino,,,1.0
renofa-yamaguchi,,,1.0
rizespor,Rizespor,T1,1.0
santa-fe,,,1.0
santos,,,1.0
sassuolo,Sassuolo,I1,1.0
schalke-04,Schalke 04,D2,1.0
semen-padang,,,1.0
sevilla,Sevilla,SP1,1.0
sion,,,1.0
spartak-varna,,,1.0
st-gallen,St Gallen,,1.0
st-pauli,St Pauli,D1,1.0
standard-de-lieja,Standard,B1,1.0
stevenage,Stevenage,E2,1.0
tegevajaro-miyazaki,,,1.0
thun,,,1.0
tochigi-sc,,,1.0
tochigi-uva-fc,,,1.0
tokushima,,,1.0
tosu,,,1.0
tottenham,Tottenham,E0,1.0
tottenham-femenino,,,1.0
tottori,,,1.0
toyama,,,1.0
trabzonspor,Trabzonspor,T1,1.0
udinese,Udinese,I1,1.0
union-st-gilloise,St. Gilloise,B1,1.0
univ-catolica-ecu,,,1.0
universidad-de-chile,,,1.0
unión-berlín,Union Berlin,D1,1.0
utrecht,Utrecht,N1,1.0
valladolid,Valladolid,SP2,1.0
werder-bremen,Werder Bremen,D1,1.0
west-ham,West Ham,E0,1.0
west-ham-united-w,,,1.0
winterthur,,,1.0
wrexham,Wrexham,E1,1.0
wycombe,Wycombe,E2,1.0
yamagata,,,1.0
yellow-red-mechelen,Mechelen,B1,1.0
young-boys,,,1.0
zaragoza,Zaragoza,SP2,1.0
